
Gurobi 12.0.3 (win64) logging started Mon Sep  7 19:53:55 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d91_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 250280 nonzeros
Model fingerprint: 0xa2a9451f
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25548 rows and 45429 columns
Presolve time: 0.19s
Presolved: 1384 rows, 9304 columns, 30500 nonzeros
Variable types: 216 continuous, 9088 integer (8776 binary)
Found heuristic solution: objective 582455.88889
Root relaxation presolved: 1384 rows, 9304 columns, 30500 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.721660e+05, 4319 iterations, 0.09 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 272166.029    0   62 582455.889 272166.029  53.3%     -    0s
H    0     0                    581612.33333 272166.029  53.2%     -    0s
     0     0 272166.029    0   60 581612.333 272166.029  53.2%     -    1s
H    0     0                    580833.66667 272277.636  53.1%     -    1s
H    0     0                    428198.00000 272277.636  36.4%     -    1s
H    0     0                    427419.33333 272277.636  36.3%     -    1s
     0     0 284548.889    0   40 427419.333 284548.889  33.4%     -    1s
     0     0 284548.889    0   12 427419.333 284548.889  33.4%     -    2s
     0     0 284548.889    0   15 427419.333 284548.889  33.4%     -    2s
     0     0 284548.889    0   17 427419.333 284548.889  33.4%     -    3s
     0     0 284548.889    0   20 427419.333 284548.889  33.4%     -    3s
     0     0 284548.889    0   19 427419.333 284548.889  33.4%     -    3s
     0     0 284548.889    0   20 427419.333 284548.889  33.4%     -    4s
     0     0 284548.889    0   20 427419.333 284548.889  33.4%     -    4s
     0     2 284548.889    0   19 427419.333 284548.889  33.4%     -    5s
    54    56 284548.889   28   24 427419.333 284548.889  33.4%   237   10s
   106   108 284548.889   15   44 427419.333 284548.889  33.4%   183   15s
H  162   162                    427419.31729 284548.889  33.4%   214   19s
   172   174 284548.889   43   28 427419.317 284548.889  33.4%   205   20s
   234   232 284548.889   74   61 427419.317 284548.889  33.4%   181   25s
   300   298 284548.889   41   30 427419.317 284548.889  33.4%   179   30s
   333   331 284548.889   57   22 427419.317 284548.889  33.4%   168   35s
   398   396 284548.889   87   41 427419.317 284548.889  33.4%   153   40s
   437   433 284548.889  107   18 427419.317 284548.889  33.4%   150   45s
   494   490 284548.889  127   14 427419.317 284548.889  33.4%   139   50s
   520   513 284548.889   22   14 427419.317 284548.889  33.4%   134   56s
   524   516 284548.889   67   11 427419.317 284548.889  33.4%   133   62s
   533   522 284548.889   33   22 427419.317 284548.889  33.4%   131   66s
H  536   497                    427419.31711 284548.889  33.4%   130   67s
   571   522 284548.889   19   24 427419.317 284548.889  33.4%   181   70s
   641   569 284548.889   49   18 427419.317 284548.889  33.4%   162   76s
   695   601 284548.889   76   33 427419.317 284548.889  33.4%   151   80s
   719   614 284548.889   38   16 427419.317 284548.889  33.4%   147   85s
   785   658 284548.889   68   12 427419.317 284548.889  33.4%   136   90s
   842   684 284548.889   97   10 427419.317 284548.889  33.4%   129   95s
   915   729 284548.889   44   18 427419.317 284548.889  33.4%   121  100s
   956   754 284548.889   81   36 427419.317 284548.889  33.4%   118  105s
  1011   791 284548.889  103   13 427419.317 284548.889  33.4%   115  110s
  1069   829 284548.889  114   11 427419.317 284548.889  33.4%   110  115s
  1145   880 284548.889  121   11 427419.317 284548.889  33.4%   104  120s
  1201   917 284548.889  147   11 427419.317 284548.889  33.4%   100  125s
  1304   978 284548.889  190   24 427419.317 284548.889  33.4%  95.6  130s
  1372  1021 284548.889  132   11 427419.317 284548.889  33.4%  92.4  136s
  1429  1059 284548.889  160   17 427419.317 284548.889  33.4%  90.1  140s
  1509  1111 284548.889  201   26 427419.317 284548.889  33.4%  88.4  145s
  1597  1161 284548.889  110   11 427419.317 284548.889  33.4%  84.9  150s
  1671  1211 284548.889  144   11 427419.317 284548.889  33.4%  81.9  155s
  1752  1263 284548.889   47   14 427419.317 284548.889  33.4%  80.1  162s
  1806  1299 284548.889  119   11 427419.317 284548.889  33.4%  78.5  165s
  1884  1351 284548.889  128   15 427419.317 284548.889  33.4%  76.4  170s
