
Gurobi 12.0.3 (win64) logging started Mon Sep  7 21:56:51 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_320kW_Descomp\station_1_d182_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 244045 nonzeros
Model fingerprint: 0xaa3be5b3
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25510 rows and 44912 columns
Presolve time: 0.17s
Presolved: 1392 rows, 8795 columns, 28169 nonzeros
Variable types: 216 continuous, 8579 integer (8260 binary)
Found heuristic solution: objective 691475.00000
Root relaxation presolved: 1392 rows, 8795 columns, 28169 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.163614e+05, 4034 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 216361.407    0   47 691475.000 216361.407  68.7%     -    0s
     0     0 216361.407    0   48 691475.000 216361.407  68.7%     -    0s
H    0     0                    614675.00000 216361.407  64.8%     -    0s
H    0     0                    366116.11111 216361.407  40.9%     -    1s
H    0     0                    362067.22222 216361.407  40.2%     -    1s
H    0     0                    327716.11111 216361.407  34.0%     -    1s
     0     0 218925.111    0   59 327716.111 218925.111  33.2%     -    1s
     0     0 238125.092    0   18 327716.111 238125.092  27.3%     -    1s
     0     0 238125.092    0   76 327716.111 238125.092  27.3%     -    1s
     0     0 238125.092    0   11 327716.111 238125.092  27.3%     -    1s
     0     0 238125.092    0   13 327716.111 238125.092  27.3%     -    2s
     0     0 238125.092    0   17 327716.111 238125.092  27.3%     -    2s
     0     0 238125.092    0   24 327716.111 238125.092  27.3%     -    2s
     0     0 238125.092    0   23 327716.111 238125.092  27.3%     -    2s
     0     0 238125.092    0   16 327716.111 238125.092  27.3%     -    3s
     0     0 238125.092    0   16 327716.111 238125.092  27.3%     -    3s
     0     2 238125.092    0   14 327716.111 238125.092  27.3%     -    3s
    18    20 238125.092    9   71 327716.111 238125.092  27.3%   203    5s
    75    77 238125.092   13   29 327716.111 238125.092  27.3%   283   10s
   137   139 238125.092   32   27 327716.111 238125.092  27.3%   288   15s
   203   205 238125.092   33   20 327716.111 238125.092  27.3%   241   20s
   270   272 238125.092   51   27 327716.111 238125.092  27.3%   210   25s
   292   292 238125.092   62   21 327716.111 238125.092  27.3%   204   30s
   324   324 238125.092   53   26 327716.111 238125.092  27.3%   193   35s
   382   382 238125.092   57   26 327716.111 238125.092  27.3%   178   40s
   405   405 238125.092   56   24 327716.111 238125.092  27.3%   174   45s
   470   470 238125.092   12   22 327716.111 238125.092  27.3%   175   50s
   494   494 238125.092   53   32 327716.111 238125.092  27.3%   188   56s
   513   512 238125.092   63   16 327716.111 238125.092  27.3%   189   61s
   518   515 238125.092   10   13 327716.111 238125.092  27.3%   188   65s
   522   518 238125.092   30   26 327716.111 238125.092  27.3%   186   70s
   526   521 238125.092   30   12 327716.111 238125.092  27.3%   185   75s
   529   523 238125.092   72   32 327716.111 238125.092  27.3%   184   81s
   532   525 238125.092   63   24 327716.111 238125.092  27.3%   183   87s
   534   526 238125.092   19   18 327716.111 238125.092  27.3%   182   90s
   545   535 238125.092   17   37 327716.111 238125.092  27.3%   235   95s
   591   566 238125.092   24   36 327716.111 238125.092  27.3%   227  101s
H  601   544                    323480.11111 238125.092  26.4%   225  102s
   634   568 238125.092   30   22 323480.111 238125.092  26.4%   215  105s
   664   588 238125.092   36   20 323480.111 238125.092  26.4%   211  110s
   688   604 238125.092   36   29 323480.111 238125.092  26.4%   213  115s
   698   610 238125.092   41   25 323480.111 238125.092  26.4%   214  120s
   725   628 238125.092   35   34 323480.111 238125.092  26.4%   217  125s
   759   651 238125.092   33   35 323480.111 238125.092  26.4%   213  130s
   779   664 238125.092   42   47 323480.111 238125.092  26.4%   218  135s
   798   677 238125.092   44   31 323480.111 238125.092  26.4%   220  140s
   832   700 238125.092   37   29 323480.111 238125.092  26.4%   216  145s
   857   716 238125.092   48   21 323480.111 238125.092  26.4%   215  150s
   882   733 238125.092   33   43 323480.111 238125.092  26.4%   221  156s
   900   745 238125.092   31   11 323480.111 238125.092  26.4%   227  160s
   927   763 238125.092   33   29 323480.111 238125.092  26.4%   225  165s
