
Gurobi 10.0.0 (win64) logging started Wed Jul 29 20:41:00 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_maxproduction_27ktpd\station_1_d60_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 33851 rows, 80359 columns and 367210 nonzeros
Model fingerprint: 0xc9d00f03
Variable types: 4395 continuous, 75964 integer (42841 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 3e+04]
Presolve removed 31444 rows and 58719 columns
Presolve time: 2.65s
Presolved: 2407 rows, 21640 columns, 70538 nonzeros
Variable types: 413 continuous, 21227 integer (20741 binary)
Root relaxation presolve removed 1 rows and 0 columns
Root relaxation presolved: 2406 rows, 21641 columns, 70537 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 4.490720e+05, 8164 iterations, 1.02 seconds (0.16 work units)
Total elapsed time = 6.32s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 502890.789    0   66          - 502890.789      -     -    9s
H    0     0                    597515.06667 502890.789  15.8%     -   10s
     0     0 502890.789    0   75 597515.067 502890.789  15.8%     -   18s
H    0     0                    595468.73067 502890.789  15.5%     -   31s
     0     0 502929.106    0   73 595468.731 502929.106  15.5%     -   31s
     0     0 502929.106    0   61 595468.731 502929.106  15.5%     -   39s
     0     0 502929.106    0   66 595468.731 502929.106  15.5%     -   39s
     0     0 502929.106    0   71 595468.731 502929.106  15.5%     -   48s
     0     0 502929.106    0  119 595468.731 502929.106  15.5%     -   56s
     0     0 502929.106    0   82 595468.731 502929.106  15.5%     -   64s
     0     0 502929.106    0  110 595468.731 502929.106  15.5%     -   65s
     0     0 502929.106    0   75 595468.731 502929.106  15.5%     -   72s
     0     0 502929.106    0   71 595468.731 502929.106  15.5%     -   74s
     0     2 502929.106    0   70 595468.731 502929.106  15.5%     -  109s
     2     4 502929.106    2  169 595468.731 502929.106  15.5%   951  110s
     6     8 502929.106    6  163 595468.731 502929.106  15.5%   452  116s
     9    11 502929.106    8  171 595468.731 502929.106  15.5%   346  125s
    13    15 502929.106   10   67 595468.731 502929.106  15.5%   741  132s
    16    18 502929.106   10   63 595468.731 502929.106  15.5%  1277  135s
    22    24 507640.231    9  147 595468.731 502929.106  15.5%   956  140s
    27    29 502929.106   13  142 595468.731 502929.106  15.5%   837  146s
    30    32 502929.106    9  170 595468.731 502929.106  15.5%   769  150s
    35    37 502929.106   12   99 595468.731 502929.106  15.5%   820  155s
    38    40 502929.106    9  167 595468.731 502929.106  15.5%   909  162s
    41    43 502929.106   10   76 595468.731 502929.106  15.5%   965  165s
    45    47 502929.106   10   73 595468.731 502929.106  15.5%  1002  172s
    48    50 502929.106   13   79 595468.731 502929.106  15.5%   944  175s
    54    55 502929.106   15  137 595468.731 502929.106  15.5%   853  180s
    62    63 502929.106   16  124 595468.731 502929.106  15.5%   757  186s
    67    68 502929.106   17  120 595468.731 502929.106  15.5%   710  190s
    72    73 507640.231   18   88 595468.731 502929.106  15.5%   684  196s
    75    76 507640.231   16  104 595468.731 502929.106  15.5%   670  200s
    81    82 502929.106   11   88 595468.731 502929.106  15.5%   633  205s
    87    86 507640.231   17  101 595468.731 502929.106  15.5%   597  210s
    94    91 502929.106   13  104 595468.731 502929.106  15.5%   559  215s
    99    96 502929.106    9  160 595468.731 502929.106  15.5%   534  225s
   107   103 507640.231   12  160 595468.731 502929.106  15.5%   500  230s
   114   110 502929.106   14  175 595468.731 502929.106  15.5%   486  248s
   118   114 502929.106   15  173 595468.731 502929.106  15.5%   478  250s
   125   121 507640.231   17  146 595468.731 502929.106  15.5%   467  255s
   132   128 502929.106   18  188 595468.731 502929.106  15.5%   454  260s
   139   135 502929.106   10   74 595468.731 502929.106  15.5%   474  266s
   147   143 507640.231   19   90 595468.731 502929.106  15.5%   455  270s
   158   154 507640.231   24  108 595468.731 502929.106  15.5%   426  275s
   167   163 502929.106   20   79 595468.731 502929.106  15.5%   443  291s
   176   171 502929.106   19   84 595468.731 502929.106  15.5%   424  295s
   184   179 507640.231   21   89 595468.731 502929.106  15.5%   412  300s
   191   186 507640.231   20  139 595468.731 502929.106  15.5%   402  305s
   194   188 518664.681   21  103 595468.731 507640.231  14.7%   426  310s
   196   190 507640.231   17  115 595468.731 507640.231  14.7%   423  321s
   201   195 507640.231   15  118 595468.731 507640.231  14.7%   421  325s
   204   198 507640.231   18  124 595468.731 507640.231  14.7%   420  331s
   211   205 507640.231   19  179 595468.731 507640.231  14.7%   415  335s
   215   209 507640.231   20   98 595468.731 507640.231  14.7%   415  353s
