
Gurobi 12.0.3 (win64) logging started Mon Sep  7 21:57:59 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_320kW_Descomp\station_2_d274_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 54733 columns and 249037 nonzeros
Model fingerprint: 0x7986f16b
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25564 rows and 45453 columns
Presolve time: 0.24s
Presolved: 1338 rows, 9280 columns, 29633 nonzeros
Variable types: 216 continuous, 9064 integer (8776 binary)
Found heuristic solution: objective 617789.66667
Root relaxation presolved: 1338 rows, 9280 columns, 29633 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.000573e+05, 3794 iterations, 0.14 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 200057.348    0   21 617789.667 200057.348  67.6%     -    0s
     0     0 200503.778    0   13 617789.667 200503.778  67.5%     -    1s
H    0     0                    327716.11111 200503.778  38.8%     -    1s
     0     0 200503.778    0   13 327716.111 200503.778  38.8%     -    1s
     0     0 200503.778    0    8 327716.111 200503.778  38.8%     -    2s
     0     0 200503.778    0    8 327716.111 200503.778  38.8%     -    2s
     0     0 200503.778    0   14 327716.111 200503.778  38.8%     -    3s
     0     0 200503.778    0   19 327716.111 200503.778  38.8%     -    4s
     0     0 200503.778    0   14 327716.111 200503.778  38.8%     -    4s
     0     0 200503.778    0   14 327716.111 200503.778  38.8%     -    4s
     0     0 200503.778    0   14 327716.111 200503.778  38.8%     -    4s
     0     0 200503.778    0   14 327716.111 200503.778  38.8%     -    5s
     0     2 200503.778    0   14 327716.111 200503.778  38.8%     -    5s
    39    41 200503.778   20   28 327716.111 200503.778  38.8%   307   10s
    78    80 200503.778   40   18 327716.111 200503.778  38.8%   274   15s
   101   103 200503.778   51   23 327716.111 200503.778  38.8%   282   20s
   130   132 200503.778   66   27 327716.111 200503.778  38.8%   262   25s
   189   185 200503.778   94   20 327716.111 200503.778  38.8%   212   31s
   219   215 200503.778  110   22 327716.111 200503.778  38.8%   195   35s
H  234   228                    327067.22222 200503.778  38.7%   190   35s
   269   265 200503.778  135   20 327067.222 200503.778  38.7%   178   40s
   297   285 200503.778  148   35 327067.222 200503.778  38.7%   193   45s
   311   295 200503.778  155   23 327067.222 200503.778  38.7%   203   50s
   324   306 200503.778  162   37 327067.222 200503.778  38.7%   210   56s
   338   318 200503.778  169   30 327067.222 200503.778  38.7%   211   62s
   351   331 200503.778  174   32 327067.222 200503.778  38.7%   217   65s
   376   352 200503.778  186   47 327067.222 200503.778  38.7%   218   70s
   397   373 200503.778    5   34 327067.222 200503.778  38.7%   226   75s
   426   402 200503.778   14   24 327067.222 200503.778  38.7%   216   80s
   494   470 200503.778   54   23 327067.222 200503.778  38.7%   196   89s
   513   489 200503.778   60   21 327067.222 200503.778  38.7%   190   92s
   529   503 200503.778   58   20 327067.222 200503.778  38.7%   185   95s
   532   505 200503.778  107   11 327067.222 200503.778  38.7%   184  101s
   534   507 200503.778  137   10 327067.222 200503.778  38.7%   184  105s
   538   509 200503.778   27   14 327067.222 200503.778  38.7%   182  111s
   541   511 200503.778  123   18 327067.222 200503.778  38.7%   181  115s
   544   513 200503.778   47   15 327067.222 200503.778  38.7%   180  121s
   546   515 200503.778  162   12 327067.222 200503.778  38.7%   180  126s
   550   517 200503.778  134   12 327067.222 200503.778  38.7%   178  131s
   576   537 200503.778   26   18 327067.222 200503.778  38.7%   227  135s
   613   561 200503.778   21   22 327067.222 200503.778  38.7%   215  140s
   654   589 200503.778   50   26 327067.222 200503.778  38.7%   203  145s
   685   609 200503.778   35   18 327067.222 200503.778  38.7%   195  151s
   715   629 200503.778   43   11 327067.222 200503.778  38.7%   187  155s
   744   649 200503.778   53   11 327067.222 200503.778  38.7%   180  160s
   784   675 200503.778   62   11 327067.222 200503.778  38.7%   172  166s
   808   691 200503.778   66   13 327067.222 200503.778  38.7%   167  170s
   829   705 200503.778   53   11 327067.222 200503.778  38.7%   164  175s
   859   725 200503.778   64   11 327067.222 200503.778  38.7%   158  180s
   888   745 200503.778   70   11 327067.222 200503.778  38.7%   154  185s
