
Gurobi 12.0.3 (win64) logging started Mon Sep  7 20:55:36 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_3_d32_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26328 rows, 53707 columns and 244626 nonzeros
Model fingerprint: 0xbe0b6932
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23458 rows and 43785 columns
Presolve time: 0.42s
Presolved: 2870 rows, 9922 columns, 32670 nonzeros
Variable types: 824 continuous, 9098 integer (8566 binary)
Root relaxation presolved: 2870 rows, 9922 columns, 32670 nonzeros


Root relaxation: objective 1.817590e+05, 11974 iterations, 2.13 seconds (1.90 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 181759.022    0   39          - 181759.022      -     -    4s
H    0     0                    267036.00000 181759.022  31.9%     -    4s
H    0     0                    267035.99987 181759.022  31.9%     -    4s
     0     0 181769.231    0   37 267036.000 181769.231  31.9%     -    6s
     0     0 182329.888    0   11 267036.000 182329.888  31.7%     -    7s
     0     0 182329.888    0   12 267036.000 182329.888  31.7%     -    9s
     0     0 182329.888    0   15 267036.000 182329.888  31.7%     -   10s
     0     0 182329.888    0   18 267036.000 182329.888  31.7%     -   11s
     0     0 182329.888    0   12 267036.000 182329.888  31.7%     -   11s
     0     2 182329.888    0   12 267036.000 182329.888  31.7%     -   12s
    15    17 182329.888    8  101 267036.000 182329.888  31.7%   205   15s
    30    32 182329.888   15  120 267036.000 182329.888  31.7%   433   20s
    38    40 182329.888   19  123 267036.000 182329.888  31.7%   476   25s
    68    70 182329.888   31   15 267036.000 182329.888  31.7%   395   30s
   100   102 182329.888   47   11 267036.000 182329.888  31.7%   276   35s
   144   146 182329.888   57   11 267036.000 182329.888  31.7%   201   40s
   162   164 182329.888   60   13 267036.000 182329.888  31.7%   183   45s
H  189   189                    267035.98724 182329.888  31.7%   162   48s
   202   204 182329.888   68   11 267035.987 182329.888  31.7%   154   50s
   234   236 182329.888   75   13 267035.987 182329.888  31.7%   140   57s
   250   252 182329.888   76   11 267035.987 182329.888  31.7%   134   60s
   300   302 182329.888   67   11 267035.987 182329.888  31.7%   118   65s
   348   350 182329.888   65   11 267035.987 182329.888  31.7%   108   71s
   391   393 182329.888   74   11 267035.987 182329.888  31.7%   101   75s
H  404   404                    267035.98711 182329.888  31.7%  99.4   76s
   445   447 182329.888   84   13 267035.987 182329.888  31.7%  94.8   80s
   486   488 182329.888   90   11 267035.987 182329.888  31.7%  90.5   85s
   512   513 182329.888   78   12 267035.987 182329.888  31.7%  89.1   95s
   514   514 182329.888   73   40 267035.987 182329.888  31.7%  88.7  100s
   517   516 182329.888   69   12 267035.987 182329.888  31.7%  88.2  105s
   520   518 182329.888   63   12 267035.987 182329.888  31.7%  87.7  111s
   526   522 182329.888   61   11 267035.987 182329.888  31.7%  86.7  115s
   533   527 182329.888   91   18 267035.987 182329.888  31.7%  85.6  121s
   542   535 182329.888   13   76 267035.987 182329.888  31.7%   192  125s
   563   549 182329.888   14  100 267035.987 182329.888  31.7%   194  130s
   581   561 182329.888   26   13 267035.987 182329.888  31.7%   197  135s
   600   574 182329.888   34   15 267035.987 182329.888  31.7%   191  140s
   624   590 182329.888   42   38 267035.987 182329.888  31.7%   184  145s
   642   602 182329.888   50   38 267035.987 182329.888  31.7%   179  150s
   678   626 182329.888   60   13 267035.987 182329.888  31.7%   170  155s
   705   644 182329.888   52   22 267035.987 182329.888  31.7%   164  160s
   716   651 182329.888   49   38 267035.987 182329.888  31.7%   161  168s
   722   655 182329.888   52   38 267035.987 182329.888  31.7%   160  170s
H  750   645                    267035.98699 182329.888  31.7%   155  174s
   750   647 182329.888   57   22 267035.987 182329.888  31.7%   155  175s
H  777   637                    267035.98686 182329.888  31.7%   149  179s
   777   639 182329.888   50   44 267035.987 182329.888  31.7%   150  180s
   794   650 182329.888   66   13 267035.987 182329.888  31.7%   146  186s
   809   660 182329.888   68   15 267035.987 182329.888  31.7%   144  190s
   838   679 182329.888   73   13 267035.987 182329.888  31.7%   139  195s
   882   709 182329.888   73   13 267035.987 182329.888  31.7%   133  200s
   912   729 182329.888   78   40 267035.987 182329.888  31.7%   129  205s
