
Gurobi 12.0.3 (win64) logging started Mon Sep  7 20:35:19 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d213\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249010 nonzeros
Model fingerprint: 0x68db5f7c
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 328600 (0.06s)
Loaded user MIP start with objective 328600

Presolve removed 25620 rows and 45291 columns
Presolve time: 0.17s
Presolved: 1312 rows, 9442 columns, 30342 nonzeros
Variable types: 216 continuous, 9226 integer (8820 binary)
Root relaxation presolved: 1312 rows, 9442 columns, 30342 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.880296e+05, 3746 iterations, 0.05 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 288029.590    0   38 328600.333 288029.590  12.3%     -    0s
     0     0 288513.222    0   30 328600.333 288513.222  12.2%     -    0s
     0     0 288513.222    0   50 328600.333 288513.222  12.2%     -    1s
     0     0 288513.222    0   17 328600.333 288513.222  12.2%     -    1s
     0     0 288513.222    0   30 328600.333 288513.222  12.2%     -    1s
     0     0 288513.222    0   11 328600.333 288513.222  12.2%     -    1s
     0     0 288513.222    0   25 328600.333 288513.222  12.2%     -    1s
     0     0 288513.222    0   19 328600.333 288513.222  12.2%     -    2s
     0     0 288513.222    0   37 328600.333 288513.222  12.2%     -    2s
     0     0 288513.222    0   12 328600.333 288513.222  12.2%     -    2s
     0     0 288513.222    0   12 328600.333 288513.222  12.2%     -    2s
     0     2 288513.222    0   12 328600.333 288513.222  12.2%     -    3s
    23    25 288513.222   12   55 328600.333 288513.222  12.2%   520    5s
   117   119 288513.222   59   36 328600.333 288513.222  12.2%   222   10s
   220   220 288513.222  110   15 328600.333 288513.222  12.2%   171   15s
   309   299 288513.222  153   42 328600.333 288513.222  12.2%   150   20s
   364   348 288513.222  177   11 328600.333 288513.222  12.2%   144   25s
   464   428 288513.222  111   19 328600.333 288513.222  12.2%   123   30s
   537   496 288513.222  185   12 328600.333 288513.222  12.2%   125   35s
   546   502 288513.222  181   11 328600.333 288513.222  12.2%   122   40s
   553   507 288513.222   15   31 328600.333 288513.222  12.2%   121   45s
   585   530 288513.222   24   43 328600.333 288513.222  12.2%   172   50s
   662   581 288513.222   62   16 328600.333 288513.222  12.2%   167   55s
   748   639 288513.222  105   12 328600.333 288513.222  12.2%   151   60s
   836   689 288513.222  148   44 328600.333 288513.222  12.2%   139   65s
   919   735 288513.222  189   35 328600.333 288513.222  12.2%   138   70s
   997   769 288513.222  226   31 328600.333 288513.222  12.2%   135   75s
  1135   799 288513.222  282   28 328600.333 288513.222  12.2%   126   80s
  1266   792 infeasible  322      328600.333 288513.222  12.2%   122   85s
  1430   743 288513.222   80   12 328600.333 288513.222  12.2%   110   90s
  1503   792 288513.222  117   14 328600.333 288513.222  12.2%   112   95s
  1608   860 288513.222  170   11 328600.333 288513.222  12.2%   110  100s
  1675   899 288513.222  203   34 328600.333 288513.222  12.2%   112  105s
  1829   873 288513.222  220   30 328600.333 288513.222  12.2%   111  110s
  2127   562 292522.549  101  101 328600.333 288513.222  12.2%   112  115s
  2193   554 292522.549   63  142 328600.333 288513.222  12.2%   141  120s
  2266   570 292522.549   44  124 328600.333 288513.222  12.2%   170  125s
  2356   541 292522.549   90  123 328600.333 288513.222  12.2%   190  130s
  2442   524 292522.549   81  115 328600.333 288513.222  12.2%   206  137s
  2533   495 292522.549   52   91 328600.333 288513.222  12.2%   220  140s
  2675   421 292522.549   43  105 328600.333 288513.222  12.2%   231  145s
  2755   478 307713.222   34  132 328600.333 292522.549  11.0%   253  150s
  2804   527 307713.222   91   79 328600.333 292522.549  11.0%   269  155s
  2864   587 307713.222  100  129 328600.333 292522.549  11.0%   285  160s
  2913   636 307713.222   95   82 328600.333 292522.549  11.0%   298  165s
  2978   701 307713.222   80   94 328600.333 292522.549  11.0%   316  170s
  3030   753 307713.222  111   83 328600.333 292522.549  11.0%   329  175s
  3087   810 307713.222   33  106 328600.333 307713.222  6.36%   336  180s
