
Gurobi 10.0.0 (win64) logging started Thu Jul 30 21:39:13 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_8lhds_max_production\station_1_d121\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 36103 rows, 81491 columns and 369048 nonzeros
Model fingerprint: 0x5a756224
Variable types: 4807 continuous, 76684 integer (43561 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 4e+00]
  RHS range        [1e+00, 3e+04]

Warning: Completing partial solution with 75240 unfixed non-continuous variables out of 76684
User MIP start produced solution with objective 710037 (0.22s)
User MIP start produced solution with objective 671637 (0.23s)
Loaded user MIP start with objective 671637

Presolve removed 33494 rows and 59862 columns
Presolve time: 1.01s
Presolved: 2609 rows, 21629 columns, 66659 nonzeros
Variable types: 472 continuous, 21157 integer (20844 binary)
Root relaxation presolved: 2609 rows, 21629 columns, 66659 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 6.303310e+05, 6275 iterations, 0.22 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 630330.986    0   31 671637.067 630330.986  6.15%     -    3s
     0     0 630330.986    0   41 671637.067 630330.986  6.15%     -    7s
     0     0 630330.986    0   89 671637.067 630330.986  6.15%     -   13s
     0     0 630330.986    0   40 671637.067 630330.986  6.15%     -   16s
     0     0 630330.986    0  102 671637.067 630330.986  6.15%     -   17s
     0     0 630330.986    0   41 671637.067 630330.986  6.15%     -   21s
     0     0 630330.986    0   84 671637.067 630330.986  6.15%     -   22s
     0     0 630330.986    0   52 671637.067 630330.986  6.15%     -   27s
     0     0 630330.986    0   52 671637.067 630330.986  6.15%     -   27s
     0     2 630330.986    0   51 671637.067 630330.986  6.15%     -   40s
     7     9 630330.986    4  196 671637.067 630330.986  6.15%   904   45s
    19    21 630330.986   10   64 671637.067 630330.986  6.15%   765   51s
    29    31 630330.986   15  130 671637.067 630330.986  6.15%   775   55s
    34    36 630330.986    6  144 671637.067 630330.986  6.15%   693   60s
    42    44 630330.986   10   50 671637.067 630330.986  6.15%   795   65s
    52    54 630330.986   15  121 671637.067 630330.986  6.15%   659   70s
    58    60 630330.986   18  118 671637.067 630330.986  6.15%   593   76s
    61    62 630330.986   20   74 671637.067 630330.986  6.15%   687   80s
    68    68 630330.986   20   57 671637.067 630330.986  6.15%   728   85s
    73    73 630330.986   21   93 671637.067 630330.986  6.15%   762   90s
    88    88 630330.986   26  144 671637.067 630330.986  6.15%   648   96s
   100   100 630330.986   32  138 671637.067 630330.986  6.15%   596  100s
   101   101 630330.986   35  129 671637.067 630330.986  6.15%   593  106s
   106   106 630330.986   35  127 671637.067 630330.986  6.15%   568  116s
   112   112 630330.986    6  166 671637.067 630330.986  6.15%   588  123s
   117   117 630330.986   43  138 671637.067 630330.986  6.15%   574  125s
   123   123 630330.986   20   61 671637.067 630330.986  6.15%   634  130s
   135   135 630330.986   25  123 671637.067 630330.986  6.15%   612  135s
   145   145 630330.986   30   43 671637.067 630330.986  6.15%   648  140s
   165   165 630330.986   40   63 671637.067 630330.986  6.15%   613  145s
   169   169 630330.986   42  124 671637.067 630330.986  6.15%   612  150s
   188   188 630330.986   34  141 671637.067 630330.986  6.15%   607  156s
   202   202 630330.986   41   81 671637.067 630330.986  6.15%   593  161s
   216   216 630330.986   48  113 671637.067 630330.986  6.15%   590  165s
   220   220 630330.986   50   65 671637.067 630330.986  6.15%   608  175s
   239   239 630330.986   77  102 671637.067 630330.986  6.15%   595  180s
   255   255 630330.986   20   56 671637.067 630330.986  6.15%   615  186s
   256   256 630330.986   20   64 671637.067 630330.986  6.15%   635  192s
   267   267 630330.986   26   91 671637.067 630330.986  6.15%   616  195s
   288   288 630330.986   36  101 671637.067 630330.986  6.15%   610  200s
   300   300 630330.986   42  102 671637.067 630330.986  6.15%   591  209s
   303   303 630330.986   60   82 671637.067 630330.986  6.15%   598  213s
   313   313 630330.986   65  101 671637.067 630330.986  6.15%   582  215s
   332   332 630330.986   60   70 671637.067 630330.986  6.15%   586  220s
   359   359 630330.986   29  112 671637.067 630330.986  6.15%   561  225s
   381   381 630330.986   40   60 671637.067 630330.986  6.15%   549  230s
   403   403 630330.986   51   91 671637.067 630330.986  6.15%   524  235s
   408   408 630330.986   25  124 671637.067 630330.986  6.15%   519  240s
   421   421 630330.986   60   36 671637.067 630330.986  6.15%   529  245s
   442   442 630330.986   71  146 671637.067 630330.986  6.15%   526  251s
   458   458 630330.986   79  133 671637.067 630330.986  6.15%   509  255s
   470   470 630330.986   85   99 671637.067 630330.986  6.15%   510  260s
