
Gurobi 12.0.3 (win64) logging started Mon Sep  7 22:44:05 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_640kW_Descomp\station_1_d121_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 243347 nonzeros
Model fingerprint: 0xfcc31229
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25331 rows and 44775 columns
Presolve time: 0.15s
Presolved: 1571 rows, 8932 columns, 27513 nonzeros
Variable types: 216 continuous, 8716 integer (8260 binary)
Root relaxation presolved: 1571 rows, 8932 columns, 27513 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.350968e+05, 4133 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 235096.831    0   19          - 235096.831      -     -    0s
     0     0 235163.444    0   11          - 235163.444      -     -    0s
H    0     0                    400020.33333 235163.444  41.2%     -    0s
H    0     0                    313520.77778 235163.444  25.0%     -    0s
     0     0 235163.444    0   39 313520.778 235163.444  25.0%     -    0s
     0     0 235163.444    0   12 313520.778 235163.444  25.0%     -    1s
     0     0 235163.444    0   35 313520.778 235163.444  25.0%     -    1s
     0     0 235163.444    0   11 313520.778 235163.444  25.0%     -    1s
     0     0 235163.444    0   11 313520.778 235163.444  25.0%     -    1s
     0     0 235163.444    0   13 313520.778 235163.444  25.0%     -    2s
     0     0 235163.444    0   40 313520.778 235163.444  25.0%     -    2s
     0     0 235163.444    0   14 313520.778 235163.444  25.0%     -    2s
     0     0 235163.444    0   14 313520.778 235163.444  25.0%     -    2s
     0     2 235163.444    0   14 313520.778 235163.444  25.0%     -    3s
H    9     9                    313520.77752 235163.444  25.0%   469    4s
    22    24 235163.444   11   20 313520.778 235163.444  25.0%   490    5s
   101   103 235163.444   51   49 313520.778 235163.444  25.0%   296   10s
   202   204 235163.444  103    9 313520.778 235163.444  25.0%   192   15s
   292   284 235163.444  105   22 313520.778 235163.444  25.0%   173   20s
   388   362 235163.444  139   12 313520.778 235163.444  25.0%   163   25s
H  459   425                    313520.76801 235163.444  25.0%   154   28s
   496   462 235163.444  157   21 313520.768 235163.444  25.0%   172   30s
   540   501 235163.444   63   13 313520.768 235163.444  25.0%   164   35s
   547   506 235163.444  155   11 313520.768 235163.444  25.0%   162   40s
   552   509 235163.444  116   14 313520.768 235163.444  25.0%   161   45s
   601   544 235163.444   33   14 313520.768 235163.444  25.0%   200   50s
   665   586 235163.444   64   17 313520.768 235163.444  25.0%   181   55s
   739   636 235163.444   25   16 313520.768 235163.444  25.0%   174   60s
   791   670 235163.444   34   14 313520.768 235163.444  25.0%   167   65s
   835   700 235163.444   41   14 313520.768 235163.444  25.0%   163   70s
   882   731 235163.444   36   18 313520.768 235163.444  25.0%   158   75s
   952   778 235163.444   42   14 313520.768 235163.444  25.0%   155   80s
  1010   816 235163.444   51   25 313520.768 235163.444  25.0%   154   85s
  1086   867 235163.444   46   14 313520.768 235163.444  25.0%   156   90s
  1155   913 235163.444   50   16 313520.768 235163.444  25.0%   157   95s
  1233   965 235163.444   32   12 313520.768 235163.444  25.0%   153  100s
  1309  1016 235163.444   38   18 313520.768 235163.444  25.0%   153  105s
  1368  1055 235163.444   47   25 313520.768 235163.444  25.0%   152  110s
  1466  1120 235163.444   67   11 313520.768 235163.444  25.0%   146  115s
  1604  1212 235163.444   76   11 313520.768 235163.444  25.0%   136  120s
  1691  1270 235163.444   78   11 313520.768 235163.444  25.0%   130  125s
  1831  1364 235163.444   97   20 313520.768 235163.444  25.0%   123  130s
  1969  1456 235163.444  106   13 313520.768 235163.444  25.0%   117  135s
  2083  1532 235163.444  100   19 313520.768 235163.444  25.0%   113  140s
  2210  1655 235163.444   89   11 313520.768 235163.444  25.0%   108  145s
  2335  1780 235163.444   99   11 313520.768 235163.444  25.0%   104  150s
  2474  1919 235163.444   98   11 313520.768 235163.444  25.0%   100  155s
  2569  2014 235163.444   98   11 313520.768 235163.444  25.0%  98.2  160s
  2699  2144 235163.444   66   11 313520.768 235163.444  25.0%  95.3  165s
  2832  2277 235163.444   80   19 313520.768 235163.444  25.0%  92.1  170s
