
Gurobi 12.0.3 (win64) logging started Tue Sep  8 03:16:53 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d213\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249825 nonzeros
Model fingerprint: 0x5e37eb2f
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 285133 (0.07s)
Loaded user MIP start with objective 285133

Presolve removed 25620 rows and 45304 columns
Presolve time: 0.20s
Presolved: 1312 rows, 9429 columns, 31109 nonzeros
Variable types: 216 continuous, 9213 integer (9125 binary)
Root relaxation presolved: 1312 rows, 9429 columns, 31109 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.646525e+05, 3762 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 264652.490    0   24 285132.889 264652.490  7.18%     -    0s
     0     0 264652.490    0   23 285132.889 264652.490  7.18%     -    0s
     0     0 264764.889    0   78 285132.889 264764.889  7.14%     -    1s
     0     0 264764.889    0   51 285132.889 264764.889  7.14%     -    1s
     0     0 264764.889    0   64 285132.889 264764.889  7.14%     -    1s
     0     0 264764.889    0   29 285132.889 264764.889  7.14%     -    1s
     0     0 264764.889    0    6 285132.889 264764.889  7.14%     -    2s
     0     0 264764.889    0   23 285132.889 264764.889  7.14%     -    2s
     0     0 264764.889    0   23 285132.889 264764.889  7.14%     -    2s
     0     0 264764.889    0   39 285132.889 264764.889  7.14%     -    3s
     0     0 264764.889    0   39 285132.889 264764.889  7.14%     -    3s
     0     2 264764.889    0   39 285132.889 264764.889  7.14%     -    3s
    22    24 264764.889   11   69 285132.889 264764.889  7.14%   107    5s
   104   106 264764.889   53   85 285132.889 264764.889  7.14%   290   10s
   177   179 264764.889   89   60 285132.889 264764.889  7.14%   338   15s
   234   234 264764.889   31   49 285132.889 264764.889  7.14%   315   20s
   282   282 264764.889   29   75 285132.889 264764.889  7.14%   323   25s
   340   340 264764.889   59   84 285132.889 264764.889  7.14%   306   30s
   385   384 264764.889   81   38 285132.889 264764.889  7.14%   329   36s
   429   421 264764.889   19  127 285132.889 264764.889  7.14%   353   40s
   477   469 264764.889   43   65 285132.889 264764.889  7.14%   357   47s
   513   505 264764.889   22   54 285132.889 264764.889  7.14%   353   50s
   526   513 264764.889   74   47 285132.889 264764.889  7.14%   349   55s
   531   517 264764.889   30   46 285132.889 264764.889  7.14%   345   60s
   537   521 264764.889   43   37 285132.889 264764.889  7.14%   341   65s
   557   536 264764.889   20   62 285132.889 264764.889  7.14%   382   70s
   606   551 264764.889   27  114 285132.889 264764.889  7.14%   412   75s
   672   553 267079.871   32  113 285132.889 264764.889  7.14%   442   80s
   714   558 264764.889   23   94 285132.889 264764.889  7.14%   475   85s
   798   583 264764.889   43   38 285132.889 264764.889  7.14%   455   90s
   871   591 264764.889   21   29 285132.889 264764.889  7.14%   456   95s
   920   606 264764.889   33   57 285132.889 264764.889  7.14%   465  100s
   964   625 266432.714   40  108 285132.889 264764.889  7.14%   466  105s
  1031   657 264764.889   33   45 285132.889 264764.889  7.14%   472  110s
  1055   664 264764.889   25   77 285132.889 264764.889  7.14%   479  115s
  1103   678 264764.889   41   61 285132.889 264764.889  7.14%   478  120s
  1166   695 264764.889   40   46 285132.889 264764.889  7.14%   478  125s
  1196   706 264764.889   46   43 285132.889 264764.889  7.14%   476  130s
  1285   716 270609.639   55   59 285132.889 264764.889  7.14%   474  135s
  1365   734 264764.889   55   77 285132.889 264764.889  7.14%   479  140s
  1397   739 264764.889   60  114 285132.889 264764.889  7.14%   480  145s
  1469   735 264764.889   28   68 285132.889 264764.889  7.14%   498  150s
  1540   762 269858.506   42   63 285132.889 264764.889  7.14%   506  155s
  1569   753 270572.015   34   79 285132.889 264764.889  7.14%   522  160s
  1639   741 284279.086   45  120 285132.889 264764.889  7.14%   548  165s
  1703   763 264764.889   21   67 285132.889 264764.889  7.14%   552  170s
  1726   769 269846.020   26  138 285132.889 264764.889  7.14%   555  175s
  1786   790 264764.889   31   61 285132.889 264764.889  7.14%   556  180s
