
Gurobi 12.0.3 (win64) logging started Mon Sep  7 20:54:22 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_2_d244_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26388 rows, 54733 columns and 249736 nonzeros
Model fingerprint: 0xce2c464e
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23452 rows and 44262 columns
Presolve time: 0.50s
Presolved: 2936 rows, 10471 columns, 34338 nonzeros
Variable types: 824 continuous, 9647 integer (9084 binary)
Found heuristic solution: objective 544055.88889
Root relaxation presolved: 2936 rows, 10471 columns, 34338 nonzeros


Root relaxation: objective 1.818463e+05, 15611 iterations, 3.19 seconds (2.95 work units)
Total elapsed time = 5.15s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 181846.257    0   38 544055.889 181846.257  66.6%     -    5s
     0     0 181846.257    0   38 544055.889 181846.257  66.6%     -    6s
     0     0 182329.888    0   31 544055.889 182329.888  66.5%     -    8s
     0     0 182329.888    0   21 544055.889 182329.888  66.5%     -   10s
     0     0 182329.888    0   41 544055.889 182329.888  66.5%     -   10s
     0     0 182329.888    0   57 544055.889 182329.888  66.5%     -   11s
H    0     0                    540941.22222 182329.888  66.3%     -   12s
     0     0 182329.888    0   81 540941.222 182329.888  66.3%     -   12s
     0     0 182329.888    0   23 540941.222 182329.888  66.3%     -   13s
     0     0 182329.888    0   23 540941.222 182329.888  66.3%     -   13s
H    0     0                    436315.22222 182329.888  58.2%     -   15s
H    0     0                    291822.55556 182329.888  37.5%     -   15s
     0     2 182329.888    0   23 291822.556 182329.888  37.5%     -   15s
     9    11 182329.888    5  206 291822.556 182329.888  37.5%   854   20s
    19    21 182329.888   10   26 291822.556 182329.888  37.5%  1245   25s
    60    62 182329.888   28   21 291822.556 182329.888  37.5%   486   30s
    99   101 182329.888   34   15 291822.556 182329.888  37.5%   376   35s
H  108   108                    290979.00000 182329.888  37.3%   348   37s
   133   135 182329.888   38   13 290979.000 182329.888  37.3%   326   40s
   168   170 182329.888   44   13 290979.000 182329.888  37.3%   281   45s
   203   205 182329.888   49   45 290979.000 182329.888  37.3%   298   51s
   233   235 182329.888   54   38 290979.000 182329.888  37.3%   317   55s
H  260   260                    290200.33333 182329.888  37.2%   326   58s
   268   270 182329.888   46   47 290200.333 182329.888  37.2%   324   60s
   297   299 182329.888   45   11 290200.333 182329.888  37.2%   316   68s
   300   302 182329.888   46   40 290200.333 182329.888  37.2%   319   74s
   305   307 182329.888   43   70 290200.333 182329.888  37.2%   323   75s
   346   348 182329.888   54   33 290200.333 182329.888  37.2%   317   80s
   364   366 182329.888   56   39 290200.333 182329.888  37.2%   313   93s
   373   375 182329.888   58   41 290200.333 182329.888  37.2%   312   95s
   397   399 182329.888   60   13 290200.333 182329.888  37.2%   307  100s
   443   445 182329.888   59   11 290200.333 182329.888  37.2%   309  105s
   477   479 182329.888   65   41 290200.333 182329.888  37.2%   309  110s
   494   496 182329.888   66   11 290200.333 182329.888  37.2%   311  116s
   512   513 182329.888   50   23 290200.333 182329.888  37.2%   311  124s
   514   514 182329.888    8   37 290200.333 182329.888  37.2%   310  131s
   518   517 182329.888   24   18 290200.333 182329.888  37.2%   308  135s
   520   518 182329.888   53   17 290200.333 182329.888  37.2%   307  140s
   522   520 182329.888   47   16 290200.333 182329.888  37.2%   305  147s
   523   520 182329.888   35   16 290200.333 182329.888  37.2%   305  150s
   528   524 182329.888   60   17 290200.333 182329.888  37.2%   302  155s
   533   527 182329.888   40   34 290200.333 182329.888  37.2%   299  160s
   536   529 182329.888   47   24 290200.333 182329.888  37.2%   297  166s
   543   536 182329.888   17   17 290200.333 182329.888  37.2%   392  170s
   563   549 182329.888   21   15 290200.333 182329.888  37.2%   379  175s
   582   562 182329.888   26   15 290200.333 182329.888  37.2%   368  180s
   594   570 182329.888   30   17 290200.333 182329.888  37.2%   361  185s
   612   582 182329.888   22   15 290200.333 182329.888  37.2%   351  190s
   637   598 182329.888   34   15 290200.333 182329.888  37.2%   339  195s
   655   610 182329.888   39   17 290200.333 182329.888  37.2%   330  200s
   682   628 182329.888   40   15 290200.333 182329.888  37.2%   318  205s
