
Gurobi 12.0.3 (win64) logging started Mon Sep  7 21:57:02 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_320kW_Descomp\station_1_d244_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 244045 nonzeros
Model fingerprint: 0xaa3be5b3
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25510 rows and 44912 columns
Presolve time: 0.18s
Presolved: 1392 rows, 8795 columns, 28169 nonzeros
Variable types: 216 continuous, 8579 integer (8260 binary)
Found heuristic solution: objective 691475.00000
Root relaxation presolved: 1392 rows, 8795 columns, 28169 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.163614e+05, 4034 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 216361.407    0   47 691475.000 216361.407  68.7%     -    0s
     0     0 216361.407    0   48 691475.000 216361.407  68.7%     -    0s
H    0     0                    614675.00000 216361.407  64.8%     -    1s
H    0     0                    366116.11111 216361.407  40.9%     -    1s
H    0     0                    362067.22222 216361.407  40.2%     -    1s
H    0     0                    327716.11111 216361.407  34.0%     -    1s
     0     0 218925.111    0   59 327716.111 218925.111  33.2%     -    1s
     0     0 238125.092    0   18 327716.111 238125.092  27.3%     -    1s
     0     0 238125.092    0   76 327716.111 238125.092  27.3%     -    1s
     0     0 238125.092    0   11 327716.111 238125.092  27.3%     -    2s
     0     0 238125.092    0   13 327716.111 238125.092  27.3%     -    2s
     0     0 238125.092    0   17 327716.111 238125.092  27.3%     -    2s
     0     0 238125.092    0   24 327716.111 238125.092  27.3%     -    2s
     0     0 238125.092    0   23 327716.111 238125.092  27.3%     -    3s
     0     0 238125.092    0   16 327716.111 238125.092  27.3%     -    3s
     0     0 238125.092    0   16 327716.111 238125.092  27.3%     -    3s
     0     2 238125.092    0   14 327716.111 238125.092  27.3%     -    3s
    13    15 238125.092    7   80 327716.111 238125.092  27.3%   245    5s
    62    64 238125.094    6   80 327716.111 238125.092  27.3%   268   10s
   118   120 238125.092    7   39 327716.111 238125.092  27.3%   284   15s
   182   184 238125.092   40   25 327716.111 238125.092  27.3%   255   20s
   216   218 238125.092   25   29 327716.111 238125.092  27.3%   234   25s
   276   278 238125.092   54   27 327716.111 238125.092  27.3%   211   30s
   286   286 238125.092   59   23 327716.111 238125.092  27.3%   207   35s
   300   300 238125.092   66   30 327716.111 238125.092  27.3%   201   40s
   351   351 238125.092   91   37 327716.111 238125.092  27.3%   183   46s
   392   392 238125.092   62   28 327716.111 238125.092  27.3%   178   50s
   405   405 238125.092   56   24 327716.111 238125.092  27.3%   174   55s
   449   449 238125.092   52   35 327716.111 238125.092  27.3%   164   60s
   482   482 238125.092   14   55 327716.111 238125.092  27.3%   188   65s
   494   494 238125.092   53   32 327716.111 238125.092  27.3%   188   73s
   510   510 238125.092   54   25 327716.111 238125.092  27.3%   190   75s
   516   514 238125.092   52   26 327716.111 238125.092  27.3%   188   80s
   520   517 238125.092   33   19 327716.111 238125.092  27.3%   187   85s
   523   519 238125.092   97   28 327716.111 238125.092  27.3%   186   90s
   526   521 238125.092   30   12 327716.111 238125.092  27.3%   185   97s
   528   522 238125.092   12   32 327716.111 238125.092  27.3%   184  101s
   530   523 238125.094    5   16 327716.111 238125.092  27.3%   183  105s
   534   526 238125.092   19   18 327716.111 238125.092  27.3%   182  111s
   537   530 238125.092   12   23 327716.111 238125.092  27.3%   236  115s
   585   562 238125.092   26   28 327716.111 238125.092  27.3%   228  120s
H  601   544                    323480.11111 238125.092  26.4%   225  123s
   614   554 238125.092   36   24 323480.111 238125.092  26.4%   221  125s
   655   582 238125.092   27   46 323480.111 238125.092  26.4%   214  130s
   686   602 238125.092   35   27 323480.111 238125.092  26.4%   211  135s
   693   607 238125.111   36   34 323480.111 238125.092  26.4%   215  140s
   717   623 238125.098   28   35 323480.111 238125.092  26.4%   215  145s
   725   628 238125.092   35   34 323480.111 238125.092  26.4%   217  150s
   753   647 238125.092   37   31 323480.111 238125.092  26.4%   214  155s
   783   667 238125.092   42   68 323480.111 238125.092  26.4%   218  160s
   796   676 238125.092   45   41 323480.111 238125.092  26.4%   219  165s
