
Gurobi 12.0.3 (win64) logging started Mon Sep  7 01:02:32 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_320kW_Descomp\station_1_d305_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26872 rows, 53707 columns and 244498 nonzeros
Model fingerprint: 0xa588aa7e
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25542 rows and 44950 columns
Presolve time: 0.24s
Presolved: 1330 rows, 8757 columns, 28573 nonzeros
Variable types: 216 continuous, 8541 integer (8166 binary)
Root relaxation presolved: 1330 rows, 8757 columns, 28573 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 1.992110e+05, 3823 iterations, 0.07 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 199210.994    0   12          - 199210.994      -     -    0s
     0     0 199211.190    0   10          - 199211.190      -     -    0s
H    0     0                    327326.77778 199211.190  39.1%     -    1s
     0     0 199211.190    0   55 327326.778 199211.190  39.1%     -    1s
     0     0 199211.190    0   12 327326.778 199211.190  39.1%     -    1s
     0     0 199211.190    0   30 327326.778 199211.190  39.1%     -    1s
     0     0 199211.190    0   29 327326.778 199211.190  39.1%     -    1s
     0     0 199335.778    0   30 327326.778 199335.778  39.1%     -    2s
     0     0 199335.778    0    8 327326.778 199335.778  39.1%     -    2s
H    0     0                    326288.55556 199335.778  38.9%     -    2s
     0     0 199335.778    0   12 326288.556 199335.778  38.9%     -    2s
     0     0 199335.778    0    7 326288.556 199335.778  38.9%     -    3s
     0     0 199335.778    0   25 326288.556 199335.778  38.9%     -    3s
     0     0 199335.778    0   10 326288.556 199335.778  38.9%     -    3s
     0     0 199335.778    0   12 326288.556 199335.778  38.9%     -    4s
     0     0 199335.778    0   11 326288.556 199335.778  38.9%     -    4s
     0     0 199335.778    0   10 326288.556 199335.778  38.9%     -    5s
     0     0 199335.778    0   10 326288.556 199335.778  38.9%     -    5s
     0     2 199335.778    0   10 326288.556 199335.778  38.9%     -    6s
    33    35 199335.778   17   25 326288.556 199335.778  38.9%   186   10s
    79    81 199335.778   41   15 326288.556 199335.778  38.9%   182   15s
H  106   106                    284690.77778 199335.778  30.0%   146   18s
   117   119 199335.778   52    7 284690.778 199335.778  30.0%   136   20s
   182   184 199335.778   52    7 284690.778 199335.778  30.0%  99.3   25s
   249   251 199335.778   64   13 284690.778 199335.778  30.0%  86.2   30s
   326   328 199335.778   55   13 284690.778 199335.778  30.0%  79.2   35s
   403   405 199335.778   62   13 284690.778 199335.778  30.0%  69.6   40s
   486   488 199335.778   70   13 284690.778 199335.778  30.0%  65.5   45s
   518   517 199335.778   67    9 284690.778 199335.778  30.0%  64.4   50s
   522   520 199335.778   62    5 284690.778 199335.778  30.0%  63.9   55s
   526   522 199335.778   73   11 284690.778 199335.778  30.0%  63.4   60s
   532   526 199335.778   56   12 284690.778 199335.778  30.0%  62.7   65s
   585   564 199335.778   22    9 284690.778 199335.778  30.0%  96.9   70s
H  611   552                    283522.77778 199335.778  29.7%  93.3   72s
   636   571 199335.778   28   10 283522.778 199335.778  29.7%  92.0   75s
   678   599 199335.778   34    9 283522.778 199335.778  29.7%  87.0   80s
   731   634 199335.778   29   14 283522.778 199335.778  29.7%  81.9   85s
   813   689 199335.778   26   10 283522.778 199335.778  29.7%  74.5   90s
   876   731 199335.778   36    9 283522.778 199335.778  29.7%  70.4   95s
   973   795 199335.778   24    9 283522.778 199335.778  29.7%  64.4  100s
  1060   853 199335.778   30    9 283522.778 199335.778  29.7%  60.2  105s
  1139   906 199335.778   21    9 283522.778 199335.778  29.7%  56.9  110s
  1284  1003 199335.778   36    9 283522.778 199335.778  29.7%  55.8  115s
  1369  1059 199335.778   37    9 283522.778 199335.778  29.7%  53.3  122s
  1451  1114 199335.778   35    9 283522.778 199335.778  29.7%  51.1  125s
  1597  1211 199335.778   22    9 283522.778 199335.778  29.7%  47.9  130s
  1750  1313 199335.778   38   18 283522.778 199335.778  29.7%  45.1  135s
  1903  1415 199335.778   32    9 283522.778 199335.778  29.7%  43.1  140s
  2048  1517 199335.778   41   11 283522.778 199335.778  29.7%  40.7  145s
