
Gurobi 12.0.3 (win64) logging started Mon Sep  7 21:36:11 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_3_d91\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 243416 nonzeros
Model fingerprint: 0x849a17d5
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 286236 (0.06s)
Loaded user MIP start with objective 286236

Presolve removed 23604 rows and 43659 columns
Presolve time: 0.20s
Presolved: 2754 rows, 10048 columns, 32575 nonzeros
Variable types: 824 continuous, 9224 integer (8989 binary)
Root relaxation presolved: 2754 rows, 10048 columns, 32575 nonzeros


Root relaxation: objective 2.647780e+05, 10398 iterations, 0.83 seconds (1.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 264778.022    0   42 286236.000 264778.022  7.50%     -    1s
     0     0 265348.888    0   20 286236.000 265348.888  7.30%     -    2s
     0     0 265348.888    0   17 286236.000 265348.888  7.30%     -    2s
     0     0 265348.888    0   28 286236.000 265348.888  7.30%     -    3s
     0     0 265348.888    0   22 286236.000 265348.888  7.30%     -    3s
     0     0 265348.888    0   36 286236.000 265348.888  7.30%     -    3s
     0     0 265348.888    0   16 286236.000 265348.888  7.30%     -    4s
     0     0 265348.888    0   13 286236.000 265348.888  7.30%     -    4s
     0     0 265348.888    0   14 286236.000 265348.888  7.30%     -    5s
     0     0 265348.888    0   44 286236.000 265348.888  7.30%     -    5s
     0     0 265348.888    0   11 286236.000 265348.888  7.30%     -    5s
     0     0 265348.888    0   16 286236.000 265348.888  7.30%     -    5s
     0     0 265348.888    0    9 286236.000 265348.888  7.30%     -    6s
     0     0 265348.888    0   90 286236.000 265348.888  7.30%     -    6s
     0     0 265348.888    0    8 286236.000 265348.888  7.30%     -    6s
     0     0 265348.888    0   11 286236.000 265348.888  7.30%     -    7s
     0     0 265348.888    0   12 286236.000 265348.888  7.30%     -    7s
     0     0 265348.888    0   12 286236.000 265348.888  7.30%     -    7s
     0     2 265348.888    0   11 286236.000 265348.888  7.30%     -    8s
    13    15 265348.888    7   33 286236.000 265348.888  7.30%   195   10s
    81    83 265348.888   41    9 286236.000 265348.888  7.30%   106   15s
   189   191 265348.888   53   13 286236.000 265348.888  7.30%  71.1   20s
   282   284 265348.888   68   11 286236.000 265348.888  7.30%  63.6   25s
   374   376 265348.888   80    9 286236.000 265348.888  7.30%  60.0   30s
   481   483 265348.888   89   16 286236.000 265348.888  7.30%  57.6   35s
   514   514 265348.888   89   30 286236.000 265348.888  7.30%  56.6   41s
   517   516 265348.888   87   33 286236.000 265348.888  7.30%  56.3   46s
   526   522 265348.888   69   25 286236.000 265348.888  7.30%  55.3   50s
   564   550 265348.888   23   24 286236.000 265348.888  7.30%   147   55s
   635   597 265348.888   28   16 286236.000 265348.888  7.30%   140   60s
   707   645 265348.888   36   12 286236.000 265348.888  7.30%   133   65s
   785   697 265348.888   52   12 286236.000 265348.888  7.30%   127   70s
   870   754 265348.888   61   20 286236.000 265348.888  7.30%   118   75s
   958   812 265348.888   82   12 286236.000 265348.888  7.30%   110   80s
  1037   865 265348.888   81   32 286236.000 265348.888  7.30%   103   85s
  1104   910 265348.888   65   14 286236.000 265348.888  7.30%  99.0   91s
  1212   982 265348.888   67   19 286236.000 265348.888  7.30%  93.5   95s
  1342  1068 265348.888   73   77 286236.000 265348.888  7.30%  88.9  100s
  1445  1137 265348.888   95   51 286236.000 265348.888  7.30%  89.1  105s
  1509  1180 265348.888   96   13 286236.000 265348.888  7.30%  89.5  110s
  1607  1245 265348.888  127   13 286236.000 265348.888  7.30%  88.9  115s
  1708  1312 265348.888  133   13 286236.000 265348.888  7.30%  89.2  120s
  1803  1376 265348.888  152   11 286236.000 265348.888  7.30%  91.0  125s
  1887  1432 265348.888  171   17 286236.000 265348.888  7.30%  91.4  130s
  1979  1493 265348.888  190   95 286236.000 265348.888  7.30%  89.2  135s
  2081  1561 265348.888  208   15 286236.000 265348.888  7.30%  87.6  140s
  2172  1642 265348.888  219   13 286236.000 265348.888  7.30%  86.3  145s
