
Gurobi 12.0.3 (win64) logging started Mon Sep  7 20:54:11 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_2_d60_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 54733 columns and 249676 nonzeros
Model fingerprint: 0xe429cc3a
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23482 rows and 44293 columns
Presolve time: 0.40s
Presolved: 2876 rows, 10440 columns, 34218 nonzeros
Variable types: 824 continuous, 9616 integer (9084 binary)
Found heuristic solution: objective 544055.88889
Root relaxation presolved: 2876 rows, 10440 columns, 34218 nonzeros


Root relaxation: objective 1.818463e+05, 12318 iterations, 2.11 seconds (2.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 181846.257    0   31 544055.889 181846.257  66.6%     -    4s
     0     0 181846.257    0   36 544055.889 181846.257  66.6%     -    5s
     0     0 181846.257    0   79 544055.889 181846.257  66.6%     -    5s
     0     0 182329.888    0   16 544055.889 182329.888  66.5%     -    7s
     0     0 182329.888    0   20 544055.889 182329.888  66.5%     -    7s
     0     0 182329.888    0   11 544055.889 182329.888  66.5%     -    9s
     0     0 182329.888    0   12 544055.889 182329.888  66.5%     -   10s
     0     0 182329.888    0   15 544055.889 182329.888  66.5%     -   10s
     0     0 182329.888    0   13 544055.889 182329.888  66.5%     -   10s
     0     0 182329.888    0   47 544055.889 182329.888  66.5%     -   10s
     0     0 182329.888    0   18 544055.889 182329.888  66.5%     -   11s
     0     0 182329.888    0   18 544055.889 182329.888  66.5%     -   11s
H    0     0                    290979.00000 182329.888  37.3%     -   12s
     0     2 182329.888    0   14 290979.000 182329.888  37.3%     -   13s
     9    11 182329.888    3  106 290979.000 182329.888  37.3%   378   15s
    55    57 182329.888   19   45 290979.000 182329.888  37.3%   257   20s
   106   108 182329.888   31    8 290979.000 182329.888  37.3%   192   25s
   187   189 182329.888   47    8 290979.000 182329.888  37.3%   131   30s
   208   210 182329.888   51    8 290979.000 182329.888  37.3%   122   35s
   257   259 182329.888   61   10 290979.000 182329.888  37.3%   105   40s
   319   321 182329.888   59    8 290979.000 182329.888  37.3%  90.0   45s
   351   353 182329.888   45    8 290979.000 182329.888  37.3%  84.9   50s
   405   407 182329.888   54   10 290979.000 182329.888  37.3%  78.5   55s
   442   444 182329.888   59    8 290979.000 182329.888  37.3%  74.9   63s
   459   461 182329.888   62    8 290979.000 182329.888  37.3%  73.6   68s
   487   489 182329.888   67    8 290979.000 182329.888  37.3%  71.3   70s
   512   513 182329.888   16   18 290979.000 182329.888  37.3%  69.2   76s
   514   514 182329.888   60   54 290979.000 182329.888  37.3%  68.9   84s
   515   515 182329.888   47   20 290979.000 182329.888  37.3%  68.8   86s
   517   516 182329.888   41   21 290979.000 182329.888  37.3%  68.5   91s
   519   518 182329.888   55   21 290979.000 182329.888  37.3%  68.3   95s
   523   520 182329.888   73   25 290979.000 182329.888  37.3%  67.7  100s
   528   524 182329.888   30   28 290979.000 182329.888  37.3%  67.1  106s
   533   527 182329.888   46   18 290979.000 182329.888  37.3%  66.5  113s
   538   532 182329.888   18   13 290979.000 182329.888  37.3%   164  115s
   563   549 182329.888   24   90 290979.000 182329.888  37.3%   167  120s
   586   564 182329.888   29   15 290979.000 182329.888  37.3%   177  125s
   591   568 182329.888   30   15 290979.000 182329.888  37.3%   178  130s
   611   581 182329.888   36   15 290979.000 182329.888  37.3%   173  135s
   636   598 182329.888   42   15 290979.000 182329.888  37.3%   168  140s
   642   602 182329.888   45   15 290979.000 182329.888  37.3%   167  145s
   665   617 182329.888   48   13 290979.000 182329.888  37.3%   162  150s
   688   632 182329.888   53   13 290979.000 182329.888  37.3%   158  157s
   700   640 182329.888   56   15 290979.000 182329.888  37.3%   156  160s
   715   650 182329.888   47   16 290979.000 182329.888  37.3%   154  171s
   733   662 182329.888   47   25 290979.000 182329.888  37.3%   151  175s
   755   677 182329.888   53   13 290979.000 182329.888  37.3%   148  180s
   776   691 182329.888   56   15 290979.000 182329.888  37.3%   146  187s
   785   697 182329.888   59   35 290979.000 182329.888  37.3%   145  192s
   793   702 182329.888   60   15 290979.000 182329.888  37.3%   144  195s
