
Gurobi 12.0.3 (win64) logging started Mon Sep  7 19:54:31 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d274_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 54733 columns and 250220 nonzeros
Model fingerprint: 0xc5cb0b78
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25582 rows and 45464 columns
Presolve time: 0.25s
Presolved: 1320 rows, 9269 columns, 29684 nonzeros
Variable types: 216 continuous, 9053 integer (8776 binary)
Found heuristic solution: objective 544055.88889
Root relaxation presolved: 1320 rows, 9269 columns, 29684 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.424889e+05, 3907 iterations, 0.08 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 242488.876    0   42 544055.889 242488.876  55.4%     -    0s
H    0     0                    540941.22222 242488.876  55.2%     -    0s
     0     0 253118.767    0   52 540941.222 253118.767  53.2%     -    1s
H    0     0                    432227.22222 253637.878  41.3%     -    1s
     0     0 265348.870    0   18 432227.222 265348.870  38.6%     -    2s
     0     0 265348.870    0   18 432227.222 265348.870  38.6%     -    2s
H    0     0                    409062.88889 265348.870  35.1%     -    2s
     0     0 265348.870    0   37 409062.889 265348.870  35.1%     -    3s
     0     0 265348.870    0   17 409062.889 265348.870  35.1%     -    3s
     0     0 265348.870    0   17 409062.889 265348.870  35.1%     -    3s
     0     0 265348.870    0   19 409062.889 265348.870  35.1%     -    4s
     0     0 265348.870    0   45 409062.889 265348.870  35.1%     -    5s
     0     0 265348.870    0   34 409062.889 265348.870  35.1%     -    6s
     0     0 265348.870    0   25 409062.889 265348.870  35.1%     -    6s
H    0     0                    408998.00000 265348.870  35.1%     -    6s
H    0     0                    290979.00000 265348.870  8.81%     -    6s
     0     2 265348.870    0   17 290979.000 265348.870  8.81%     -    7s
H    9     9                    290200.33333 265348.870  8.56%   279    8s
    21    23 265348.870   11   31 290200.333 265348.870  8.56%   311   10s
    78    80 265348.870   19   15 290200.333 265348.870  8.56%   147   15s
   162   164 265348.870   33   15 290200.333 265348.870  8.56%  83.1   20s
   264   266 265348.870   52   23 290200.333 265348.870  8.56%  61.6   25s
   324   326 265348.870   53   17 290200.333 265348.870  8.56%  55.7   30s
   415   417 265348.870   70   53 290200.333 265348.870  8.56%  50.0   35s
   512   513 265348.870   85   25 290200.333 265348.870  8.56%  47.8   40s
   519   518 265348.870   83    8 290200.333 265348.870  8.56%  47.2   45s
   527   523 265348.870   48   17 290200.333 265348.870  8.56%  46.5   50s
   559   546 265348.870   23   12 290200.333 265348.870  8.56%  95.5   55s
   617   585 265348.870   36   10 290200.333 265348.870  8.56%  96.0   60s
   683   629 265348.870   40   12 290200.333 265348.870  8.56%  88.6   65s
   753   676 265348.870   47   10 290200.333 265348.870  8.56%  82.7   70s
   823   722 265348.870   56   12 290200.333 265348.870  8.56%  78.1   75s
   883   762 265348.870   64   10 290200.333 265348.870  8.56%  74.9   80s
   948   806 265348.870   65   10 290200.333 265348.870  8.56%  71.8   85s
  1018   852 265348.870   65   12 290200.333 265348.870  8.56%  69.0   90s
  1099   906 265348.870   50   10 290200.333 265348.870  8.56%  66.2   95s
  1180   960 265348.870   63   10 290200.333 265348.870  8.56%  63.5  100s
  1290  1034 265348.870   49   10 290200.333 265348.870  8.56%  60.6  105s
H 1345  1041                    290200.27800 265348.870  8.56%  59.4  108s
  1356  1051 265348.870   54   10 290200.278 265348.870  8.56%  59.1  110s
  1469  1126 265348.870   79   12 290200.278 265348.870  8.56%  56.8  115s
  1570  1193 265348.870   90   10 290200.278 265348.870  8.56%  54.8  120s
  1639  1239 265348.870   64   14 290200.278 265348.870  8.56%  53.9  125s
  1747  1311 265348.870   57   10 290200.278 265348.870  8.56%  52.5  130s
  1863  1389 265348.870   64   14 290200.278 265348.870  8.56%  51.2  135s
  1977  1465 265348.870   60   10 290200.278 265348.870  8.56%  50.0  140s
  2044  1514 265348.870   56   18 290200.278 265348.870  8.56%  49.4  145s
  2152  1622 265348.870   71   14 290200.278 265348.870  8.56%  48.4  150s
