
Gurobi 12.0.3 (win64) logging started Tue Sep  8 03:16:31 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_1_d121\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 244773 nonzeros
Model fingerprint: 0xabac447f
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 285133 (0.05s)
Loaded user MIP start with objective 285133

Presolve removed 25596 rows and 44794 columns
Presolve time: 0.15s
Presolved: 1306 rows, 8913 columns, 29561 nonzeros
Variable types: 216 continuous, 8697 integer (8609 binary)
Root relaxation presolved: 1306 rows, 8913 columns, 29561 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.641777e+05, 4016 iterations, 0.05 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 264177.744    0   38 285132.889 264177.744  7.35%     -    0s
     0     0 264764.889    0   10 285132.889 264764.889  7.14%     -    0s
     0     0 264764.889    0   10 285132.889 264764.889  7.14%     -    0s
     0     0 264764.889    0   11 285132.889 264764.889  7.14%     -    1s
     0     0 264764.889    0    6 285132.889 264764.889  7.14%     -    1s
     0     2 264764.889    0    6 285132.889 264764.889  7.14%     -    1s
    76    78 264764.889   38   74 285132.889 264764.889  7.14%   223    5s
   203   205 264764.889  102   44 285132.889 264764.889  7.14%   176   10s
   342   330 264764.889  170   16 285132.889 264764.889  7.14%   163   15s
   473   385 infeasible  221      285132.889 264764.889  7.14%   140   20s
   706   358 264764.889  187   12 285132.889 264764.889  7.14%   125   25s
   925   386 264764.889  214   12 285132.889 264764.889  7.14%   125   31s
  1120   384 264764.889  212   15 285132.889 264764.889  7.14%   118   35s
  1511   391 264764.889  225   10 285132.889 264764.889  7.14%  92.8   40s
  1769   389 264764.889  223   10 285132.889 264764.889  7.14%  81.1   45s
  2036   384 infeasible  226      285132.889 264764.889  7.14%  72.0   50s
  2357   397 264764.889  228   10 285132.889 264764.889  7.14%  64.8   55s
  2731   401 264764.889  228   12 285132.889 264764.889  7.14%  59.1   60s
  2763   420 264764.889  175    6 285132.889 264764.889  7.14%  58.6   65s
  2770   424 264764.889   50    6 285132.889 264764.889  7.14%  58.5   70s
  2775   428 264764.889   22   46 285132.889 264764.889  7.14%  58.4   75s
  2840   473 264764.889   27   38 285132.889 264764.889  7.14%  68.7   80s
  2955   550 264764.889   47   12 285132.889 264764.889  7.14%  71.6   85s
  3075   630 264764.889   90   12 285132.889 264764.889  7.14%  69.3   90s
  3184   702 264764.889  118   12 285132.889 264764.889  7.14%  67.3   95s
  3298   778 264764.889  133   10 285132.889 264764.889  7.14%  65.6  100s
  3419   859 264764.889  121    8 285132.889 264764.889  7.14%  63.7  105s
  3557   951 264764.889  143   12 285132.889 264764.889  7.14%  61.8  110s
  3693  1042 264764.889  156    8 285132.889 264764.889  7.14%  60.0  115s
  3855  1150 264764.889  172    6 285132.889 264764.889  7.14%  58.2  120s
  4030  1266 264764.889  194    6 285132.889 264764.889  7.14%  56.3  125s
  4159  1373 264764.889  183   10 285132.889 264764.889  7.14%  54.9  130s
  4349  1555 264764.889  198    6 285132.889 264764.889  7.14%  53.3  135s
  4533  1727 264764.889  203    6 285132.889 264764.889  7.14%  51.8  140s
  4694  1875 264764.889  226    6 285132.889 264764.889  7.14%  51.0  145s
  4841  2021 264764.889  243    4 285132.889 264764.889  7.14%  50.9  150s
  4990  2158 264764.889  219   13 285132.889 264764.889  7.14%  50.5  155s
  5181  2346 264764.889  201    8 285132.889 264764.889  7.14%  49.3  160s
  5372  2528 264764.889  176    8 285132.889 264764.889  7.14%  48.3  165s
  5532  2681 264764.889  212    8 285132.889 264764.889  7.14%  47.8  170s
  5691  2834 264764.889  209   10 285132.889 264764.889  7.14%  47.4  175s
  5883  3019 264764.889  208    8 285132.889 264764.889  7.14%  46.8  180s
  6084  3220 264764.889  220    8 285132.889 264764.889  7.14%  46.2  185s
  6312  3441 264764.889  233    6 285132.889 264764.889  7.14%  45.8  190s
  6464  3591 264764.889  234    4 285132.889 264764.889  7.14%  45.8  196s
