
Gurobi 12.0.3 (win64) logging started Mon Sep  7 20:54:02 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_1_d335_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26328 rows, 53707 columns and 244624 nonzeros
Model fingerprint: 0x47c39f5a
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23458 rows and 43783 columns
Presolve time: 0.35s
Presolved: 2870 rows, 9924 columns, 32676 nonzeros
Variable types: 824 continuous, 9100 integer (8568 binary)
Found heuristic solution: objective 541200.77778
Root relaxation presolved: 2870 rows, 9924 columns, 32676 nonzeros


Root relaxation: objective 1.813781e+05, 9859 iterations, 1.12 seconds (1.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 181378.087    0   34 541200.778 181378.087  66.5%     -    2s
H    0     0                    539643.44444 181378.087  66.4%     -    2s
     0     0 181381.291    0   49 539643.444 181381.291  66.4%     -    3s
     0     0 181381.291    0   28 539643.444 181381.291  66.4%     -    4s
     0     0 181381.291    0   30 539643.444 181381.291  66.4%     -    5s
     0     0 181381.291    0   39 539643.444 181381.291  66.4%     -    6s
     0     0 181381.291    0   44 539643.444 181381.291  66.4%     -    6s
H    0     0                    539513.66667 181381.291  66.4%     -    6s
     0     0 181381.291    0   82 539513.667 181381.291  66.4%     -    6s
     0     0 181486.333    0   19 539513.667 181486.333  66.4%     -    7s
     0     0 181486.333    0   45 539513.667 181486.333  66.4%     -    7s
     0     0 181486.333    0   11 539513.667 181486.333  66.4%     -    8s
H    0     0                    539448.77778 181486.333  66.4%     -    8s
     0     0 181486.333    0   19 539448.778 181486.333  66.4%     -    8s
     0     0 181486.333    0   28 539448.778 181486.333  66.4%     -    9s
     0     0 181486.333    0   54 539448.778 181486.333  66.4%     -    9s
     0     0 181486.333    0   13 539448.778 181486.333  66.4%     -   10s
     0     0 181486.333    0   18 539448.778 181486.333  66.4%     -   10s
     0     0 181486.333    0   15 539448.778 181486.333  66.4%     -   10s
     0     0 181486.333    0   13 539448.778 181486.333  66.4%     -   10s
H    0     0                    434693.00000 181486.333  58.2%     -   11s
H    0     0                    434173.88889 181486.333  58.2%     -   11s
H    0     0                    432486.77778 181486.333  58.0%     -   11s
H    0     0                    325200.33333 181486.333  44.2%     -   11s
H    0     0                    290200.33333 181486.333  37.5%     -   11s
     0     2 181486.333    0   13 290200.333 181486.333  37.5%     -   12s
    16    18 181486.333    8  104 290200.333 181486.333  37.5%   242   15s
    46    48 181486.333   23   38 290200.333 181486.333  37.5%   346   20s
    86    88 181486.333   43   24 290200.333 181486.333  37.5%   254   25s
   130   132 181486.333   65   24 290200.333 181486.333  37.5%   174   30s
   198   200 181486.333   99  173 290200.333 181486.333  37.5%   136   35s
   228   230 181486.333   10   19 290200.333 181486.333  37.5%   154   40s
   283   285 181486.333  142   24 290200.333 181486.333  37.5%   178   45s
   297   299 181486.333  149   24 290200.333 181486.333  37.5%   176   50s
   306   308 181486.333   42  111 290200.333 181486.333  37.5%   189   55s
   330   332 181486.333   54   21 290200.333 181486.333  37.5%   195   60s
   351   353 181486.333   62   15 290200.333 181486.333  37.5%   186   65s
   384   386 181486.333   76   11 290200.333 181486.333  37.5%   171   70s
   400   402 181486.333   79   13 290200.333 181486.333  37.5%   166   75s
   415   417 181486.333   86   80 290200.333 181486.333  37.5%   166   80s
   432   434 181486.333   95   88 290200.333 181486.333  37.5%   171   85s
   486   488 181486.333  115   16 290200.333 181486.333  37.5%   159   90s
   505   507 181486.333  117   11 290200.333 181486.333  37.5%   155   95s
   514   514 181486.333   11   23 290200.333 181486.333  37.5%   153  102s
   517   516 181486.333   63   19 290200.333 181486.333  37.5%   152  105s
   520   518 181486.333   56   29 290200.333 181486.333  37.5%   151  110s
   523   520 181486.333   43   20 290200.333 181486.333  37.5%   150  115s
   532   526 181486.333  114   26 290200.333 181486.333  37.5%   148  120s
   535   528 181486.333  138   15 290200.333 181486.333  37.5%   147  125s
   560   547 181486.333   26   90 290200.333 181486.333  37.5%   238  130s
   574   556 181486.333   26   73 290200.333 181486.333  37.5%   244  135s
   587   565 181486.333   32  144 290200.333 181486.333  37.5%   252  140s
