
Gurobi 12.0.3 (win64) logging started Mon Sep  7 20:53:55 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_1_d213_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 244684 nonzeros
Model fingerprint: 0xcc9518a5
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23428 rows and 43752 columns
Presolve time: 0.28s
Presolved: 2930 rows, 9955 columns, 32796 nonzeros
Variable types: 824 continuous, 9131 integer (8568 binary)
Found heuristic solution: objective 598800.77778
Found heuristic solution: objective 559881.66667
Root relaxation presolved: 2930 rows, 9955 columns, 32796 nonzeros


Root relaxation: objective 1.813781e+05, 14177 iterations, 2.25 seconds (2.48 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 181378.087    0   28 559881.667 181378.087  67.6%     -    3s
H    0     0                    287079.55556 181378.087  36.8%     -    3s
H    0     0                    286236.00000 181378.087  36.6%     -    3s
     0     0 181381.291    0   25 286236.000 181381.291  36.6%     -    4s
     0     0 181381.291    0  200 286236.000 181381.291  36.6%     -    5s
     0     0 181486.333    0   19 286236.000 181486.333  36.6%     -    6s
     0     0 181486.333    0   40 286236.000 181486.333  36.6%     -    6s
     0     0 181486.333    0   16 286236.000 181486.333  36.6%     -    7s
     0     0 181486.333    0   16 286236.000 181486.333  36.6%     -    7s
     0     0 181486.333    0   22 286236.000 181486.333  36.6%     -    8s
     0     0 181486.333    0   29 286236.000 181486.333  36.6%     -    8s
     0     0 181486.333    0   20 286236.000 181486.333  36.6%     -    9s
     0     0 181486.333    0   28 286236.000 181486.333  36.6%     -    9s
     0     0 181486.333    0   20 286236.000 181486.333  36.6%     -   10s
     0     0 181486.333    0   19 286236.000 181486.333  36.6%     -   10s
     0     2 181486.333    0   18 286236.000 181486.333  36.6%     -   10s
    18    20 181486.333    9  137 286236.000 181486.333  36.6%   463   15s
    50    52 181486.333   25  115 286236.000 181486.333  36.6%   469   20s
    68    70 181486.333   34   95 286236.000 181486.333  36.6%   558   25s
    84    86 181486.333   42   92 286236.000 181486.333  36.6%   554   30s
   106   108 181486.333   53   89 286236.000 181486.333  36.6%   533   36s
   133   135 181486.333   21   36 286236.000 181486.333  36.6%   511   40s
   162   164 181486.333   36  123 286236.000 181486.333  36.6%   495   45s
   202   204 181486.333   52   12 286236.000 181486.333  36.6%   476   50s
   213   215 181486.333   57   12 286236.000 181486.333  36.6%   456   55s
   270   272 181486.333   65   11 286236.000 181486.333  36.6%   375   60s
   300   302 181486.333   68   13 286236.000 181486.333  36.6%   356   70s
   339   341 181486.333   67   10 286236.000 181486.333  36.6%   326   75s
   397   399 181486.333   71   10 286236.000 181486.333  36.6%   283   84s
   399   401 181486.333   71   23 286236.000 181486.333  36.6%   281   85s
   432   434 181486.333   76   10 286236.000 181486.333  36.6%   262   90s
   479   481 181486.333   72   27 286236.000 181486.333  36.6%   250   95s
   494   496 181486.333   73   25 286236.000 181486.333  36.6%   245  103s
   512   513 181486.333   45   19 286236.000 181486.333  36.6%   238  116s
   514   514 181486.333   77   29 286236.000 181486.333  36.6%   237  122s
   518   517 181486.333   67   16 286236.000 181486.333  36.6%   235  129s
   519   518 181486.333   61   26 286236.000 181486.333  36.6%   235  130s
   521   519 181486.333   22   47 286236.000 181486.333  36.6%   234  136s
   522   520 181486.333   71   21 286236.000 181486.333  36.6%   234  140s
   528   524 181486.333   13   40 286236.000 181486.333  36.6%   231  145s
   534   528 181486.333   80   15 286236.000 181486.333  36.6%   228  150s
   541   534 181486.333   16   17 286236.000 181486.333  36.6%   325  155s
   577   558 181486.333   31   77 286236.000 181486.333  36.6%   311  160s
   591   568 181486.333   19   17 286236.000 181486.333  36.6%   314  165s
   620   587 181486.333   28   19 286236.000 181486.333  36.6%   307  170s
   652   608 181486.333   20   17 286236.000 181486.333  36.6%   294  175s
   666   618 181486.333   44   39 286236.000 181486.333  36.6%   297  180s
   688   632 181486.333   50   17 286236.000 181486.333  36.6%   293  186s
   700   640 181486.333   25   18 286236.000 181486.333  36.6%   290  190s
   724   656 181486.333   37   18 286236.000 181486.333  36.6%   281  195s
