
Gurobi 12.0.3 (win64) logging started Mon Sep  7 01:02:01 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_320kW_Descomp\station_1_d60_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26872 rows, 53707 columns and 244498 nonzeros
Model fingerprint: 0xa588aa7e
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25542 rows and 44950 columns
Presolve time: 0.16s
Presolved: 1330 rows, 8757 columns, 28573 nonzeros
Variable types: 216 continuous, 8541 integer (8166 binary)
Root relaxation presolved: 1330 rows, 8757 columns, 28573 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 1.992110e+05, 3823 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 199210.994    0   12          - 199210.994      -     -    0s
     0     0 199211.190    0   10          - 199211.190      -     -    0s
H    0     0                    327326.77778 199211.190  39.1%     -    0s
     0     0 199211.190    0   55 327326.778 199211.190  39.1%     -    0s
     0     0 199211.190    0   12 327326.778 199211.190  39.1%     -    1s
     0     0 199211.190    0   30 327326.778 199211.190  39.1%     -    1s
     0     0 199211.190    0   29 327326.778 199211.190  39.1%     -    1s
     0     0 199335.778    0   30 327326.778 199335.778  39.1%     -    1s
     0     0 199335.778    0    8 327326.778 199335.778  39.1%     -    2s
H    0     0                    326288.55556 199335.778  38.9%     -    2s
     0     0 199335.778    0   12 326288.556 199335.778  38.9%     -    2s
     0     0 199335.778    0    7 326288.556 199335.778  38.9%     -    2s
     0     0 199335.778    0   25 326288.556 199335.778  38.9%     -    2s
     0     0 199335.778    0   10 326288.556 199335.778  38.9%     -    3s
     0     0 199335.778    0   12 326288.556 199335.778  38.9%     -    3s
     0     0 199335.778    0   11 326288.556 199335.778  38.9%     -    3s
     0     0 199335.778    0   10 326288.556 199335.778  38.9%     -    4s
     0     0 199335.778    0   10 326288.556 199335.778  38.9%     -    4s
     0     2 199335.778    0   10 326288.556 199335.778  38.9%     -    5s
    55    57 199335.778   28   24 326288.556 199335.778  38.9%   146   10s
H  106   106                    284690.77778 199335.778  30.0%   146   15s
   182   184 199335.778   52    7 284690.778 199335.778  30.0%  99.3   20s
   271   273 199335.778   64    7 284690.778 199335.778  30.0%  87.4   25s
   359   361 199335.778   53    7 284690.778 199335.778  30.0%  74.1   30s
   439   441 199335.778   63    9 284690.778 199335.778  30.0%  66.8   35s
   512   513 199335.778   27   10 284690.778 199335.778  30.0%  65.1   40s
   520   518 199335.778   61   10 284690.778 199335.778  30.0%  64.1   45s
   525   522 199335.778   62   11 284690.778 199335.778  30.0%  63.5   51s
   528   524 199335.778   54   12 284690.778 199335.778  30.0%  63.2   55s
   554   543 199335.778   16    9 284690.778 199335.778  30.0%   101   60s
H  611   552                    283522.77778 199335.778  29.7%  93.3   65s
   659   586 199335.778   30    9 283522.778 199335.778  29.7%  89.0   70s
   695   610 199335.778   23   10 283522.778 199335.778  29.7%  85.1   75s
   737   638 199335.778   33   13 283522.778 199335.778  29.7%  81.4   80s
   803   682 199335.778   30    9 283522.778 199335.778  29.7%  75.4   85s
   857   718 199335.778   32   13 283522.778 199335.778  29.7%  71.8   90s
   911   754 199335.778   36    9 283522.778 199335.778  29.7%  68.1   95s
   979   799 199335.778   25    9 283522.778 199335.778  29.7%  64.0  100s
  1053   849 199335.778   35   15 283522.778 199335.778  29.7%  60.6  105s
  1103   882 199335.778   29   10 283522.778 199335.778  29.7%  58.3  110s
  1208   952 199335.778   32   13 283522.778 199335.778  29.7%  57.8  115s
  1331  1034 199335.778   39   25 283522.778 199335.778  29.7%  54.4  120s
  1369  1059 199335.778   37    9 283522.778 199335.778  29.7%  53.3  125s
  1505  1150 199335.778   38    9 283522.778 199335.778  29.7%  50.0  130s
  1640  1240 199335.778   23   34 283522.778 199335.778  29.7%  47.4  135s
  1797  1345 199335.778   33   11 283522.778 199335.778  29.7%  44.6  140s
  1947  1445 199335.778   38    9 283522.778 199335.778  29.7%  42.2  145s
  2092  1561 199335.778   28    9 283522.778 199335.778  29.7%  40.2  150s
  2237  1706 199335.778   30    9 283522.778 199335.778  29.7%  38.4  155s
