
Gurobi 12.0.3 (win64) logging started Mon Sep  7 19:53:52 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d121_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 250280 nonzeros
Model fingerprint: 0xa2a9451f
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25548 rows and 45429 columns
Presolve time: 0.17s
Presolved: 1384 rows, 9304 columns, 30500 nonzeros
Variable types: 216 continuous, 9088 integer (8776 binary)
Found heuristic solution: objective 582455.88889
Root relaxation presolved: 1384 rows, 9304 columns, 30500 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.721660e+05, 4319 iterations, 0.09 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 272166.029    0   62 582455.889 272166.029  53.3%     -    0s
H    0     0                    581612.33333 272166.029  53.2%     -    0s
     0     0 272166.029    0   60 581612.333 272166.029  53.2%     -    1s
H    0     0                    580833.66667 272277.636  53.1%     -    1s
H    0     0                    428198.00000 272277.636  36.4%     -    1s
H    0     0                    427419.33333 272277.636  36.3%     -    1s
     0     0 284548.889    0   40 427419.333 284548.889  33.4%     -    1s
     0     0 284548.889    0   12 427419.333 284548.889  33.4%     -    2s
     0     0 284548.889    0   15 427419.333 284548.889  33.4%     -    2s
     0     0 284548.889    0   17 427419.333 284548.889  33.4%     -    3s
     0     0 284548.889    0   20 427419.333 284548.889  33.4%     -    3s
     0     0 284548.889    0   19 427419.333 284548.889  33.4%     -    3s
     0     0 284548.889    0   20 427419.333 284548.889  33.4%     -    4s
     0     0 284548.889    0   20 427419.333 284548.889  33.4%     -    4s
     0     2 284548.889    0   19 427419.333 284548.889  33.4%     -    5s
    54    56 284548.889   28   24 427419.333 284548.889  33.4%   237   10s
   108   110 284548.889   16   41 427419.333 284548.889  33.4%   186   15s
H  162   162                    427419.31729 284548.889  33.4%   214   18s
   182   184 284548.889   48   42 427419.317 284548.889  33.4%   199   20s
   244   242 284548.889    9   49 427419.317 284548.889  33.4%   186   25s
   310   308 284548.889   46   32 427419.317 284548.889  33.4%   173   30s
   351   349 284548.889   67   33 427419.317 284548.889  33.4%   163   35s
   405   403 284548.889   91   29 427419.317 284548.889  33.4%   154   40s
   437   433 284548.889  107   18 427419.317 284548.889  33.4%   150   45s
   494   490 284548.889  127   14 427419.317 284548.889  33.4%   139   50s
   520   513 284548.889   22   14 427419.317 284548.889  33.4%   134   56s
   524   516 284548.889   67   11 427419.317 284548.889  33.4%   133   60s
   535   523 284548.889   14   15 427419.317 284548.889  33.4%   130   65s
H  536   497                    427419.31711 284548.889  33.4%   130   66s
   587   533 284548.889   27   12 427419.317 284548.889  33.4%   176   70s
   641   569 284548.889   49   18 427419.317 284548.889  33.4%   162   75s
   699   604 284548.889   78   26 427419.317 284548.889  33.4%   151   80s
   727   619 284548.889   42   16 427419.317 284548.889  33.4%   145   85s
   794   664 284548.889   73   14 427419.317 284548.889  33.4%   135   90s
   848   686 284548.889   96   12 427419.317 284548.889  33.4%   128   95s
   915   729 284548.889   44   18 427419.317 284548.889  33.4%   121  100s
   942   747 284548.889   74   18 427419.317 284548.889  33.4%   118  105s
   997   781 284548.889   99   11 427419.317 284548.889  33.4%   117  110s
  1054   819 284548.889  109   11 427419.317 284548.889  33.4%   111  115s
  1113   859 284548.889  135   20 427419.317 284548.889  33.4%   106  120s
  1176   901 284548.889  134   11 427419.317 284548.889  33.4%   102  125s
  1239   943 284548.889  165   13 427419.317 284548.889  33.4%  97.9  130s
  1320   987 284548.889  198   16 427419.317 284548.889  33.4%  94.6  135s
  1372  1021 284548.889  132   11 427419.317 284548.889  33.4%  92.4  140s
  1433  1062 284548.889  163   11 427419.317 284548.889  33.4%  89.9  145s
  1509  1111 284548.889  201   26 427419.317 284548.889  33.4%  88.4  150s
  1576  1151 284548.889  234   22 427419.317 284548.889  33.4%  85.5  155s
  1649  1196 284548.889  132   11 427419.317 284548.889  33.4%  82.7  160s
  1725  1245 284548.889  169   23 427419.317 284548.889  33.4%  81.1  165s
  1754  1264 284548.889   48   12 427419.317 284548.889  33.4%  80.1  170s
