
Gurobi 10.0.0 (win64) logging started Thu Jul 30 18:40:55 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_maxproduction_640kW_v2\station_1_d244\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 33882 rows, 80359 columns and 364602 nonzeros
Model fingerprint: 0xdbc5be50
Variable types: 4395 continuous, 75964 integer (42841 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 3e+04]

Warning: Completing partial solution with 74700 unfixed non-continuous variables out of 75964
User MIP start produced solution with objective 442539 (0.26s)
Loaded user MIP start with objective 442539

Presolve removed 31521 rows and 58713 columns
Presolve time: 1.49s
Presolved: 2361 rows, 21646 columns, 69625 nonzeros
Variable types: 413 continuous, 21233 integer (20954 binary)
Root relaxation presolved: 2361 rows, 21646 columns, 69625 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 3.626999e+05, 7304 iterations, 0.52 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 362699.949    0   33 442539.024 362699.949  18.0%     -    4s
     0     0 362699.949    0   30 442539.024 362699.949  18.0%     -    8s
     0     0 362702.285    0   47 442539.024 362702.285  18.0%     -   13s
     0     0 362702.285    0   57 442539.024 362702.285  18.0%     -   13s
     0     0 362702.285    0   44 442539.024 362702.285  18.0%     -   16s
     0     0 362702.285    0   77 442539.024 362702.285  18.0%     -   16s
     0     0 362702.285    0   32 442539.024 362702.285  18.0%     -   20s
     0     0 362702.285    0   98 442539.024 362702.285  18.0%     -   24s
     0     0 362702.285    0   47 442539.024 362702.285  18.0%     -   28s
     0     0 362702.285    0  109 442539.024 362702.285  18.0%     -   28s
     0     0 362702.285    0   36 442539.024 362702.285  18.0%     -   32s
     0     0 362702.285    0   96 442539.024 362702.285  18.0%     -   39s
     0     0 362702.285    0   35 442539.024 362702.285  18.0%     -   43s
     0     0 362702.285    0   30 442539.024 362702.285  18.0%     -   44s
     0     2 362702.285    0   26 442539.024 362702.285  18.0%     -   53s
     4     6 362702.285    2  121 442539.024 362702.285  18.0%   903   55s
     9    11 362702.285    5  100 442539.024 362702.285  18.0%   513   62s
    13    15 362702.285    7  134 442539.024 362702.285  18.0%   402   65s
    18    20 362702.285    9  200 442539.024 362702.285  18.0%   304   70s
    24    26 362702.285   12   92 442539.024 362702.285  18.0%   707   75s
    31    33 362702.285   16  121 442539.024 362702.285  18.0%   618   80s
    38    40 362702.285   19  145 442539.024 362702.285  18.0%   553   85s
    46    48 362702.285   24  117 442539.024 362702.285  18.0%   599   90s
    56    58 362702.285   29  109 442539.024 362702.285  18.0%   531   96s
    65    67 362702.285   10   35 442539.024 362702.285  18.0%   616  100s
    74    76 362702.285   10   39 442539.024 362702.285  18.0%   621  105s
    86    88 362702.285   21   80 442539.024 362702.285  18.0%   606  110s
    99   101 362702.285   27   87 442539.024 362702.285  18.0%   557  115s
   101   103 362702.285   28  100 442539.024 362702.285  18.0%   607  123s
   105   107 362702.285   30   38 442539.024 362702.285  18.0%   627  125s
   106   108 362702.285   13   87 442539.024 362702.285  18.0%   624  130s
   125   127 362702.285   40   49 442539.024 362702.285  18.0%   622  136s
   141   143 362702.285   48   96 442539.024 362702.285  18.0%   579  140s
   154   156 362702.285   46  101 442539.024 362702.285  18.0%   618  145s
   165   167 362702.285   60   32 442539.024 362702.285  18.0%   662  155s
   180   182 362702.285   59  123 442539.024 362702.285  18.0%   625  160s
   189   191 362702.285   72   98 442539.024 362702.285  18.0%   694  165s
   202   204 362702.285   17  146 442539.024 362702.285  18.0%   664  176s
   203   205 362702.285   79  119 442539.024 362702.285  18.0%   663  183s
   205   207 362702.285   80   40 442539.024 362702.285  18.0%   684  185s
   215   217 362702.285   85  162 442539.024 362702.285  18.0%   700  190s
   228   230 362702.285   30   47 442539.024 362702.285  18.0%   728  195s
   242   244 362702.285   37   98 442539.024 362702.285  18.0%   707  200s
   250   252 362702.285    6  125 442539.024 362702.285  18.0%   719  213s
   257   259 362702.285   19  122 442539.024 362702.285  18.0%   706  215s
   265   267 362702.285   35  137 442539.024 362702.285  18.0%   728  220s
   274   276 362702.285   51   87 442539.024 362702.285  18.0%   746  225s
   283   285 362702.285   44  113 442539.024 362702.285  18.0%   750  230s
   292   294 362702.285   49   92 442539.024 362702.285  18.0%   737  235s
   295   297 362702.285   50   33 442539.024 362702.285  18.0%   771  248s
   300   302 362702.285   53  104 442539.024 362702.285  18.0%   761  258s
   303   305 362702.285   54  105 442539.024 362702.285  18.0%   755  260s
