
Gurobi 10.0.0 (win64) logging started Thu Jul 30 18:38:33 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_maxproduction_640kW_v2\station_1_d91\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 33882 rows, 80359 columns and 364602 nonzeros
Model fingerprint: 0xdbc5be50
Variable types: 4395 continuous, 75964 integer (42841 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 3e+04]

Warning: Completing partial solution with 74700 unfixed non-continuous variables out of 75964
User MIP start produced solution with objective 442539 (0.19s)
Loaded user MIP start with objective 442539

Presolve removed 31521 rows and 58713 columns
Presolve time: 0.80s
Presolved: 2361 rows, 21646 columns, 69625 nonzeros
Variable types: 413 continuous, 21233 integer (20954 binary)
Root relaxation presolved: 2361 rows, 21646 columns, 69625 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 3.626999e+05, 7304 iterations, 0.25 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 362699.949    0   33 442539.024 362699.949  18.0%     -    2s
     0     0 362699.949    0   30 442539.024 362699.949  18.0%     -    4s
     0     0 362702.285    0   47 442539.024 362702.285  18.0%     -    8s
     0     0 362702.285    0   57 442539.024 362702.285  18.0%     -    8s
     0     0 362702.285    0   44 442539.024 362702.285  18.0%     -   10s
     0     0 362702.285    0   77 442539.024 362702.285  18.0%     -   10s
     0     0 362702.285    0   32 442539.024 362702.285  18.0%     -   13s
     0     0 362702.285    0   98 442539.024 362702.285  18.0%     -   16s
     0     0 362702.285    0   47 442539.024 362702.285  18.0%     -   18s
     0     0 362702.285    0  109 442539.024 362702.285  18.0%     -   19s
     0     0 362702.285    0   36 442539.024 362702.285  18.0%     -   21s
     0     0 362702.285    0   96 442539.024 362702.285  18.0%     -   26s
     0     0 362702.285    0   35 442539.024 362702.285  18.0%     -   30s
     0     0 362702.285    0   30 442539.024 362702.285  18.0%     -   31s
     0     2 362702.285    0   26 442539.024 362702.285  18.0%     -   38s
     4     6 362702.285    2  121 442539.024 362702.285  18.0%   903   40s
     9    11 362702.285    5  100 442539.024 362702.285  18.0%   513   45s
    18    20 362702.285    9  200 442539.024 362702.285  18.0%   304   50s
    26    28 362702.285   13   95 442539.024 362702.285  18.0%   675   55s
    32    34 362702.285   16  131 442539.024 362702.285  18.0%   604   60s
    39    41 362702.285   20   29 442539.024 362702.285  18.0%   676   65s
    48    50 362702.285   25  112 442539.024 362702.285  18.0%   576   70s
    57    59 362702.285    6  148 442539.024 362702.285  18.0%   526   75s
    66    68 362702.285    6  157 442539.024 362702.285  18.0%   608   80s
    77    79 362702.285   16  122 442539.024 362702.285  18.0%   604   85s
    86    88 362702.285   21   80 442539.024 362702.285  18.0%   606   90s
    98   100 362702.285    9  215 442539.024 362702.285  18.0%   561   95s
   101   103 362702.285   28  100 442539.024 362702.285  18.0%   607  106s
   106   108 362702.285   13   87 442539.024 362702.285  18.0%   624  115s
   125   127 362702.285   40   49 442539.024 362702.285  18.0%   622  120s
   142   144 362702.285   40   35 442539.024 362702.285  18.0%   612  125s
   154   156 362702.285   46  101 442539.024 362702.285  18.0%   618  130s
   165   167 362702.285   60   32 442539.024 362702.285  18.0%   662  140s
   180   182 362702.285   59  123 442539.024 362702.285  18.0%   625  145s
   188   190 362702.285   10   37 442539.024 362702.285  18.0%   697  150s
   197   199 362702.285   76   91 442539.024 362702.285  18.0%   674  155s
   202   204 362702.285   17  146 442539.024 362702.285  18.0%   664  165s
   203   205 362702.285   79  119 442539.024 362702.285  18.0%   663  173s
   205   207 362702.285   80   40 442539.024 362702.285  18.0%   684  175s
   213   215 362702.285   84  168 442539.024 362702.285  18.0%   699  180s
   225   227 362702.285   90   36 442539.024 362702.285  18.0%   711  186s
   233   235 362702.285   94  118 442539.024 362702.285  18.0%   720  190s
   245   247 362702.285  100   45 442539.024 362702.285  18.0%   725  195s
   250   252 362702.285    6  125 442539.024 362702.285  18.0%   719  207s
   259   261 362702.285   20   33 442539.024 362702.285  18.0%   723  211s
   266   268 362702.285   47  151 442539.024 362702.285  18.0%   727  215s
   274   276 362702.285   51   87 442539.024 362702.285  18.0%   746  220s
   283   285 362702.285   44  113 442539.024 362702.285  18.0%   750  225s
   291   293 362702.285   48  154 442539.024 362702.285  18.0%   736  230s
   295   297 362702.285   50   33 442539.024 362702.285  18.0%   771  243s
   300   302 362702.285   53  104 442539.024 362702.285  18.0%   761  254s
   303   305 362702.285   54  105 442539.024 362702.285  18.0%   755  255s
