
Gurobi 12.0.3 (win64) logging started Mon Sep  7 21:56:59 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_320kW_Descomp\station_1_d213_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 244045 nonzeros
Model fingerprint: 0xaa3be5b3
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25510 rows and 44912 columns
Presolve time: 0.18s
Presolved: 1392 rows, 8795 columns, 28169 nonzeros
Variable types: 216 continuous, 8579 integer (8260 binary)
Found heuristic solution: objective 691475.00000
Root relaxation presolved: 1392 rows, 8795 columns, 28169 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.163614e+05, 4034 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 216361.407    0   47 691475.000 216361.407  68.7%     -    0s
     0     0 216361.407    0   48 691475.000 216361.407  68.7%     -    0s
H    0     0                    614675.00000 216361.407  64.8%     -    0s
H    0     0                    366116.11111 216361.407  40.9%     -    1s
H    0     0                    362067.22222 216361.407  40.2%     -    1s
H    0     0                    327716.11111 216361.407  34.0%     -    1s
     0     0 218925.111    0   59 327716.111 218925.111  33.2%     -    1s
     0     0 238125.092    0   18 327716.111 238125.092  27.3%     -    1s
     0     0 238125.092    0   76 327716.111 238125.092  27.3%     -    1s
     0     0 238125.092    0   11 327716.111 238125.092  27.3%     -    1s
     0     0 238125.092    0   13 327716.111 238125.092  27.3%     -    2s
     0     0 238125.092    0   17 327716.111 238125.092  27.3%     -    2s
     0     0 238125.092    0   24 327716.111 238125.092  27.3%     -    2s
     0     0 238125.092    0   23 327716.111 238125.092  27.3%     -    3s
     0     0 238125.092    0   16 327716.111 238125.092  27.3%     -    3s
     0     0 238125.092    0   16 327716.111 238125.092  27.3%     -    3s
     0     2 238125.092    0   14 327716.111 238125.092  27.3%     -    3s
    16    18 238125.092    8   59 327716.111 238125.092  27.3%   213    5s
    63    65 238125.092   16   35 327716.111 238125.092  27.3%   265   10s
   129   131 238125.092   28   20 327716.111 238125.092  27.3%   287   15s
   190   192 238125.092   44   30 327716.111 238125.092  27.3%   248   20s
   234   236 238125.092    9   76 327716.111 238125.092  27.3%   232   25s
   286   286 238125.092   59   23 327716.111 238125.092  27.3%   207   33s
   300   300 238125.092   66   30 327716.111 238125.092  27.3%   201   36s
   342   342 238125.092   62   26 327716.111 238125.092  27.3%   187   40s
   397   397 238125.092   52   27 327716.111 238125.092  27.3%   177   47s
   409   409 238125.092   58   23 327716.111 238125.092  27.3%   175   50s
   470   470 238125.092   12   22 327716.111 238125.092  27.3%   175   55s
   494   494 238125.092   53   32 327716.111 238125.092  27.3%   188   63s
   505   505 238125.092   19   47 327716.111 238125.092  27.3%   191   66s
   516   514 238125.092   52   26 327716.111 238125.092  27.3%   188   71s
   520   517 238125.092   33   19 327716.111 238125.092  27.3%   187   75s
   524   519 238125.092   68   17 327716.111 238125.092  27.3%   185   80s
   527   521 238125.092   24   19 327716.111 238125.092  27.3%   184   87s
   529   523 238125.092   72   32 327716.111 238125.092  27.3%   184   90s
   532   525 238125.092   63   24 327716.111 238125.092  27.3%   183   98s
   534   526 238125.092   19   18 327716.111 238125.092  27.3%   182  101s
   552   540 238125.092   17   43 327716.111 238125.092  27.3%   233  105s
   591   566 238125.092   24   36 327716.111 238125.092  27.3%   227  111s
H  601   544                    323480.11111 238125.092  26.4%   225  112s
   629   564 238125.092   43   26 323480.111 238125.092  26.4%   216  115s
   666   589 238125.092   35   24 323480.111 238125.092  26.4%   210  120s
   688   604 238125.092   36   29 323480.111 238125.092  26.4%   213  126s
   696   609 238125.092   40   27 323480.111 238125.092  26.4%   214  130s
   731   632 238125.092   29   31 323480.111 238125.092  26.4%   217  135s
   769   658 238125.092   34   47 323480.111 238125.092  26.4%   214  140s
   785   668 238125.092   43   34 323480.111 238125.092  26.4%   217  145s
   806   682 238125.092   38   33 323480.111 238125.092  26.4%   219  150s
   830   698 238125.092   41   33 323480.111 238125.092  26.4%   216  155s
   856   716 238125.092   34   29 323480.111 238125.092  26.4%   215  160s
   879   731 238125.092   30   31 323480.111 238125.092  26.4%   221  165s
