
Gurobi 10.0.0 (win64) logging started Thu Jul 30 20:36:15 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_8lhds_max_production\station_1_d213_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 36103 rows, 81491 columns and 371038 nonzeros
Model fingerprint: 0x1feba5a6
Variable types: 4807 continuous, 76684 integer (43561 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 3e+04]
Presolve removed 33373 rows and 59828 columns
Presolve time: 1.06s
Presolved: 2730 rows, 21663 columns, 67023 nonzeros
Variable types: 472 continuous, 21191 integer (20844 binary)
Root relaxation presolved: 2730 rows, 21663 columns, 67023 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 5.893221e+05, 8836 iterations, 0.39 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 610397.087    0  102          - 610397.087      -     -    4s
H    0     0                    671637.06667 610397.087  9.12%     -    5s
     0     0 630330.986    0   31 671637.067 630330.986  6.15%     -    9s
     0     0 631190.730    0  102 671637.067 631190.730  6.02%     -   15s
     0     0 631190.730    0  102 671637.067 631190.730  6.02%     -   15s
     0     0 631190.730    0   19 671637.067 631190.730  6.02%     -   19s
     0     0 631190.730    0  125 671637.067 631190.730  6.02%     -   22s
     0     0 631190.730    0   44 671637.067 631190.730  6.02%     -   27s
     0     0 631190.730    0  115 671637.067 631190.730  6.02%     -   37s
     0     0 631190.730    0   45 671637.067 631190.730  6.02%     -   42s
     0     0 631190.730    0  133 671637.067 631190.730  6.02%     -   45s
     0     0 631190.730    0   52 671637.067 631190.730  6.02%     -   49s
     0     0 631190.730    0   33 671637.067 631190.730  6.02%     -   50s
     0     2 631190.730    0   31 671637.067 631190.730  6.02%     -   67s
     4     6 631190.730    2  121 671637.067 631190.730  6.02%  1608   70s
    12    14 631190.730    5  131 671637.067 631190.730  6.02%   895   75s
    20    22 631190.730   10   39 671637.067 631190.730  6.02%   915   80s
H   24    24                    671637.03195 631190.730  6.02%  1095   85s
    33    35 631190.730   10   39 671637.032 631190.730  6.02%  1165   90s
    40    42 631190.730   10   40 671637.032 631190.730  6.02%  1463   98s
    45    47 631190.730    9  122 671637.032 631190.730  6.02%  1331  100s
    49    51 631190.730    5  116 671637.032 631190.730  6.02%  1410  105s
    62    64 631190.730   10   25 671637.032 631190.730  6.02%  1277  110s
    63    65 631190.730   11   59 671637.032 631190.730  6.02%  1271  121s
    64    66 631190.730   11   97 671637.032 631190.730  6.02%  1276  125s
    67    69 631190.730   10   33 671637.032 631190.730  6.02%  1469  130s
    72    74 631190.730   11  111 671637.032 631190.730  6.02%  1590  136s
    76    78 631190.730   13  104 671637.032 631190.730  6.02%  1512  140s
    83    85 631190.730   10  140 671637.032 631190.730  6.02%  1489  146s
    89    91 631190.730   13  150 671637.032 631190.730  6.02%  1489  150s
    95    97 631190.730   16  162 671637.032 631190.730  6.02%  1418  155s
   106   108 631190.730   19  137 671637.032 631190.730  6.02%  1316  165s
H  107   107                    671637.03105 631190.730  6.02%  1304  175s
   114   116 631190.730   22   65 671637.031 631190.730  6.02%  1395  180s
   130   132 631190.730   26   87 671637.031 631190.730  6.02%  1274  185s
   139   141 631190.730   31   81 671637.031 631190.730  6.02%  1267  191s
   150   152 631190.730   26   81 671637.031 631190.730  6.02%  1205  196s
   160   162 631190.730   27  110 671637.031 631190.730  6.02%  1156  200s
   164   166 631190.730   29  114 671637.031 631190.730  6.02%  1137  207s
   171   173 631190.730   47   86 671637.031 631190.730  6.02%  1106  210s
   178   180 631190.730   36  113 671637.031 631190.730  6.02%  1112  215s
   188   190 631190.730   24   84 671637.031 631190.730  6.02%  1075  221s
   193   195 631190.730   23   82 671637.031 631190.730  6.02%  1057  225s
   197   199 631190.730   25   98 671637.031 631190.730  6.02%  1052  230s
   203   205 631190.730   28   65 671637.031 631190.730  6.02%  1048  243s
   207   209 631190.730   30   50 671637.031 631190.730  6.02%  1064  253s
   210   212 631190.730   21  118 671637.031 631190.730  6.02%  1059  255s
   223   225 631190.730   23  107 671637.031 631190.730  6.02%  1050  260s
   240   242 631190.730   25  127 671637.031 631190.730  6.02%   996  265s
   259   261 631190.730   31   66 671637.031 631190.730  6.02%   945  270s
   278   280 631190.730   40   73 671637.031 631190.730  6.02%   899  275s
   284   286 631190.730   30   38 671637.031 631190.730  6.02%   926  281s
   285   287 631190.730   44   56 671637.031 631190.730  6.02%   929  288s
   289   291 631190.730   46   40 671637.031 631190.730  6.02%   923  290s
