
Gurobi 12.0.3 (win64) logging started Tue Sep  8 02:55:23 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d182_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 251095 nonzeros
Model fingerprint: 0x93e44336
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25556 rows and 45433 columns
Presolve time: 0.17s
Presolved: 1376 rows, 9300 columns, 30280 nonzeros
Variable types: 216 continuous, 9084 integer (8776 binary)
Found heuristic solution: objective 544575.00000
Root relaxation presolved: 1376 rows, 9300 columns, 30280 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.558386e+05, 3898 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 255838.550    0   66 544575.000 255838.550  53.0%     -    0s
H    0     0                    542368.77778 255838.550  52.8%     -    0s
H    0     0                    541200.77778 255838.550  52.7%     -    0s
     0     0 255838.550    0   61 541200.778 255838.550  52.7%     -    0s
H    0     0                    285132.88889 255838.550  10.3%     -    0s
     0     0 258410.136    0   83 285132.889 258410.136  9.37%     -    1s
     0     0 258410.136    0   83 285132.889 258410.136  9.37%     -    1s
     0     0 264764.881    0    8 285132.889 264764.881  7.14%     -    1s
     0     0 264764.881    0   56 285132.889 264764.881  7.14%     -    1s
     0     0 264764.881    0   32 285132.889 264764.881  7.14%     -    1s
     0     0 264764.881    0   26 285132.889 264764.881  7.14%     -    1s
     0     0 264764.881    0   35 285132.889 264764.881  7.14%     -    1s
     0     0 264764.881    0   37 285132.889 264764.881  7.14%     -    2s
     0     0 264764.881    0   18 285132.889 264764.881  7.14%     -    2s
     0     0 264764.881    0   13 285132.889 264764.881  7.14%     -    2s
     0     2 264764.881    0   13 285132.889 264764.881  7.14%     -    3s
    42    44 264764.881   11   54 285132.889 264764.881  7.14%   102    5s
   139   141 264764.881   36   19 285132.889 264764.881  7.14%   142   10s
   225   227 264764.881   14   71 285132.889 264764.881  7.14%   135   15s
   297   299 264764.881   36   25 285132.889 264764.881  7.14%   128   20s
   377   379 264764.881   67   10 285132.889 264764.881  7.14%   110   25s
   512   513 264764.881   78   13 285132.889 264764.881  7.14%  88.4   30s
   521   519 264764.881   83    8 285132.889 264764.881  7.14%  86.8   35s
   533   527 264764.881   69   20 285132.889 264764.881  7.14%  84.9   40s
   581   561 264764.881   24   33 285132.889 264764.881  7.14%   139   45s
   637   598 264764.881   29   22 285132.889 264764.881  7.14%   136   50s
   698   639 264764.881   53   18 285132.889 264764.881  7.14%   127   55s
   766   684 264764.881   34   16 285132.889 264764.881  7.14%   118   60s
   818   719 264764.881   44   14 285132.889 264764.881  7.14%   118   65s
   875   757 264764.881   39   34 285132.889 264764.881  7.14%   114   70s
   938   799 264764.881  104   17 285132.889 264764.881  7.14%   113   75s
   997   838 264764.881   36   15 285132.889 264764.881  7.14%   110   80s
  1044   870 264764.881   46   17 285132.889 264764.881  7.14%   114   85s
  1109   913 264764.881   49   15 285132.889 264764.881  7.14%   109   90s
  1192   968 264764.881   53   24 285132.889 264764.881  7.14%   105   95s
  1250  1007 264764.881   73   27 285132.889 264764.881  7.14%   102  100s
  1324  1054 264764.881   66   16 285132.889 264764.881  7.14%  97.8  105s
  1393  1100 264764.881   58   21 285132.889 264764.881  7.14%  96.2  110s
  1464  1148 264764.881   40   14 285132.889 264764.881  7.14%  95.2  115s
  1526  1189 264764.881   52   18 285132.889 264764.881  7.14%  93.2  120s
  1603  1240 264764.881   58   13 285132.889 264764.881  7.14%  91.7  125s
  1671  1286 264764.881   72   60 285132.889 264764.881  7.14%  97.5  130s
  1701  1306 264764.881   58   89 285132.889 264764.881  7.14%   105  135s
  1752  1340 264764.881   56   62 285132.889 264764.881  7.14%   114  140s
  1793  1367 264764.881   54   38 285132.889 264764.881  7.14%   118  145s
  1847  1403 264764.881   49   33 285132.889 264764.881  7.14%   129  150s
  1914  1448 264764.881   58   38 285132.889 264764.881  7.14%   135  155s
  1957  1476 264764.881   82   10 285132.889 264764.881  7.14%   136  160s
  2016  1516 264764.881   49   72 285132.889 264764.881  7.14%   146  165s
