
Gurobi 10.0.0 (win64) logging started Wed Jul 29 20:39:11 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_maxproduction_27ktpd\station_1_d1_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 33851 rows, 80359 columns and 367210 nonzeros
Model fingerprint: 0xc9d00f03
Variable types: 4395 continuous, 75964 integer (42841 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 3e+04]
Presolve removed 31444 rows and 58719 columns
Presolve time: 2.18s
Presolved: 2407 rows, 21640 columns, 70538 nonzeros
Variable types: 413 continuous, 21227 integer (20741 binary)
Root relaxation presolve removed 1 rows and 0 columns
Root relaxation presolved: 2406 rows, 21641 columns, 70537 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 4.490720e+05, 8164 iterations, 0.76 seconds (0.16 work units)
Total elapsed time = 5.23s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 502890.789    0   66          - 502890.789      -     -    8s
H    0     0                    597515.06667 502890.789  15.8%     -    8s
     0     0 502890.789    0   75 597515.067 502890.789  15.8%     -   12s
H    0     0                    595468.73067 502890.789  15.5%     -   18s
     0     0 502929.106    0   73 595468.731 502929.106  15.5%     -   19s
     0     0 502929.106    0   61 595468.731 502929.106  15.5%     -   25s
     0     0 502929.106    0   66 595468.731 502929.106  15.5%     -   25s
     0     0 502929.106    0   71 595468.731 502929.106  15.5%     -   30s
     0     0 502929.106    0  119 595468.731 502929.106  15.5%     -   37s
     0     0 502929.106    0   82 595468.731 502929.106  15.5%     -   45s
     0     0 502929.106    0  110 595468.731 502929.106  15.5%     -   45s
     0     0 502929.106    0   75 595468.731 502929.106  15.5%     -   52s
     0     0 502929.106    0   71 595468.731 502929.106  15.5%     -   54s
     0     2 502929.106    0   70 595468.731 502929.106  15.5%     -   87s
     3     5 502929.106    3  196 595468.731 502929.106  15.5%   696   90s
     8    10 502929.106    7  169 595468.731 502929.106  15.5%   379   96s
     9    11 502929.106    8  171 595468.731 502929.106  15.5%   346  103s
    11    13 502929.106    9  171 595468.731 502929.106  15.5%   328  107s
    14    16 502929.106   11  100 595468.731 502929.106  15.5%   708  110s
    16    18 502929.106   10   63 595468.731 502929.106  15.5%  1277  115s
    22    24 507640.231    9  147 595468.731 502929.106  15.5%   956  120s
    27    29 502929.106   13  142 595468.731 502929.106  15.5%   837  126s
    30    32 502929.106    9  170 595468.731 502929.106  15.5%   769  130s
    33    35 502929.106   10   79 595468.731 502929.106  15.5%   862  135s
    38    40 502929.106    9  167 595468.731 502929.106  15.5%   909  143s
    41    43 502929.106   10   76 595468.731 502929.106  15.5%   965  146s
    45    47 502929.106   10   73 595468.731 502929.106  15.5%  1002  151s
    50    51 518664.681   13  160 595468.731 502929.106  15.5%   911  155s
    57    58 502929.106   15  129 595468.731 502929.106  15.5%   818  160s
    65    66 507640.231   18   80 595468.731 502929.106  15.5%   726  165s
    72    73 507640.231   18   88 595468.731 502929.106  15.5%   684  171s
    77    78 502929.106   12  126 595468.731 502929.106  15.5%   660  175s
    85    85 502929.106   12   94 595468.731 502929.106  15.5%   606  180s
    92    90 518664.681   14  129 595468.731 502929.106  15.5%   570  185s
    99    96 502929.106    9  160 595468.731 502929.106  15.5%   534  195s
   106   102 518664.681   14  132 595468.731 502929.106  15.5%   504  200s
   114   110 502929.106   14  175 595468.731 502929.106  15.5%   486  217s
   120   116 507640.231   16  157 595468.731 502929.106  15.5%   474  220s
   126   122 502929.106   17  148 595468.731 502929.106  15.5%   464  225s
   132   128 502929.106   18  188 595468.731 502929.106  15.5%   454  230s
   139   135 502929.106   10   74 595468.731 502929.106  15.5%   474  235s
   151   147 507640.231   20  104 595468.731 502929.106  15.5%   444  240s
   163   159 507640.231   21  116 595468.731 502929.106  15.5%   419  245s
   167   163 502929.106   20   79 595468.731 502929.106  15.5%   443  260s
   178   173 507640.231   20   91 595468.731 502929.106  15.5%   420  265s
   188   183 507640.231   23   84 595468.731 502929.106  15.5%   405  270s
   192   187 502929.106   20   61 595468.731 502929.106  15.5%   429  277s
   196   190 507640.231   17  115 595468.731 507640.231  14.7%   423  288s
   197   191 507640.231   11  133 595468.731 507640.231  14.7%   426  290s
   203   197 507640.231   12  175 595468.731 507640.231  14.7%   420  295s
   209   203 507640.231   20  109 595468.731 507640.231  14.7%   416  300s
   215   209 507640.231   20   98 595468.731 507640.231  14.7%   415  315s
   222   216 507640.231   20  159 595468.731 507640.231  14.7%   416  320s
   232   226 507640.231   13  163 595468.731 507640.231  14.7%   409  325s
